^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
+Challenge 2
%Credits: Code Master
$208E3800 00000001
+Challenge 3
%Credits: Code Master
$208E3804 00000001
+Challenge 4
%Credits: Code Master
$208E3808 00000001
+Challenge 5
%Credits: Code Master
$208E3824 00000001
+Challenge 6
%Credits: Code Master
$208E3828 00000001
+Challenge 7
%Credits: Code Master
$208E382C 00000001
+Challenge 8
%Credits: Code Master
$208E3830 00000001
+Challenge 9
%Credits: Code Master
$208E3860 00000001
+Challenge 10
%Credits: Code Master
$208E3864 00000001
+Challenge 11
%Credits: Code Master
$208E3868 00000001
+Challenge 12
%Credits: Code Master
$208E386C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E3E54 00000001
+Gap 2
%Credits: Code Master
$208E3E58 00000001
+Gap 3
%Credits: Code Master
$208E3E5C 00000001
+Gap 4
%Credits: Code Master
$208E3E60 00000001
+Gap 5
%Credits: Code Master
$208E3E68 00000001
+Gap 6
%Credits: Code Master
$208E3E6C 00000001
+Gap 7
%Credits: Code Master
$208E3E70 00000001
+Gap 8
%Credits: Code Master
$208E3E74 00000001
+Gap 9
%Credits: Code Master
$208E3E78 00000001
+Gap 10
%Credits: Code Master
$208E3E7C 00000001
+Gap 11
%Credits: Code Master
$208E3E80 00000001
+Gap 12
%Credits: Code Master
$208E3E84 00000001
+All Gaps
%Credits: Code Master
$408E3E54 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E4AF4 00000001
+Grind 2
%Credits: Code Master
$208E4AF8 00000001
+Grind 3
%Credits: Code Master
$208E4AFC 00000001
+Grind 4
%Credits: Code Master
$208E4B00 00000001
+Grind 5
%Credits: Code Master
$208E4B04 00000001
+Grind 6
%Credits: Code Master
$208E4B0C 00000001
+Grind 7
%Credits: Code Master
$208E4B10 00000001
+Grind 8
%Credits: Code Master
$208E4B14 00000001
+Grind 9
%Credits: Code Master
$208E4B18 00000001
+Grind 10
%Credits: Code Master
$208E4B1C 00000001
+All Grinds
%Credits: Code Master
$408E4AF4 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E3B74 00000001
+Challenge 2
%Credits: Code Master
$208E3B78 00000001
+Challenge 3
%Credits: Code Master
$208E3B7C 00000001
+Challenge 4
%Credits: Code Master
$208E3B80 00000001
+Challenge 5
%Credits: Code Master
$208E3BA8 00000001
+Challenge 6
%Credits: Code Master
$208E3BAC 00000001
+Challenge 7
%Credits: Code Master
$208E3BB0 00000001
+Challenge 8
%Credits: Code Master
$208E3BB4 00000001
+Challenge 9
%Credits: Code Master
$208E3BE4 00000001
+Challenge 10
%Credits: Code Master
$208E3BE8 00000001
+Challenge 11
%Credits: Code Master
$208E3BEC 00000001
+Challenge 12
%Credits: Code Master
$208E3BF0 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E4624 00000001
+Gap 2
%Credits: Code Master
$208E4628 00000001
+Gap 3
%Credits: Code Master
$208E4630 00000001
+Gap 4
%Credits: Code Master
$208E4634 00000001
+Gap 5
%Credits: Code Master
$208E4638 00000001
+Gap 6
%Credits: Code Master
$208E463C 00000001
+Gap 7
%Credits: Code Master
$208E4640 00000001
+Gap 8
%Credits: Code Master
$208E4644 00000001
+Gap 9
%Credits: Code Master
$208E4648 00000001
+Gap 10
%Credits: Code Master
$208E464C 00000001
+All Gaps
%Credits: Code Master
$408E4624 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E52C4 00000001
+Grind 2
%Credits: Code Master
$208E52CC 00000001
+Grind 3
%Credits: Code Master
$208E52D0 00000001
+Grind 4
%Credits: Code Master
$208E52D4 00000001
+Grind 5
%Credits: Code Master
$208E52D8 00000001
+Grind 6
%Credits: Code Master
$208E52DC 00000001
+Grind 7
%Credits: Code Master
$208E52E0 00000001
+Grind 8
%Credits: Code Master
$208E52E4 00000001
+Grind 9
%Credits: Code Master
$208E52E8 00000001
+Grind 10
%Credits: Code Master
$208E52EC 00000001
+Grind 11
%Credits: Code Master
$208E52F0 00000001
+Grind 12
%Credits: Code Master
$208E52F4 00000001
+Grind 13
%Credits: Code Master
$208E5308 00000001
+All Grinds
%Credits: Code Master
$408E52C4 000C0001
$01010101 00000000
$208E5308 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E3CD4 00000001
+Challenge 2
%Credits: Code Master
$208E3CD8 00000001
+Challenge 3
%Credits: Code Master
$208E3CDC 00000001
+Challenge 4
%Credits: Code Master
$208E3CE0 00000001
+Challenge 5
%Credits: Code Master
$208E3D10 00000001
+Challenge 6
%Credits: Code Master
$208E3D14 00000001
+Challenge 7
%Credits: Code Master
$208E3D18 00000001
+Challenge 8
%Credits: Code Master
$208E3D1C 00000001
+Challenge 9
%Credits: Code Master
$208E3D4C 00000001
+Challenge 10
%Credits: Code Master
$208E3D50 00000001
+Challenge 11
%Credits: Code Master
$208E3D54 00000001
+Challenge 12
%Credits: Code Master
$208E3D58 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E55E4 00000001
+Grind 2
%Credits: Code Master
$208E55E8 00000001
+Grind 3
%Credits: Code Master
$208E55EC 00000001
+Grind 4
%Credits: Code Master
$208E55F0 00000001
+Grind 5
%Credits: Code Master
$208E55F4 00000001
+Grind 6
%Credits: Code Master
$208E55F8 00000001
+Grind 7
%Credits: Code Master
$208E55FC 00000001
+Grind 8
%Credits: Code Master
$208E5600 00000001
+Grind 9
%Credits: Code Master
$208E5604 00000001
+Grind 10
%Credits: Code Master
$208E5608 00000001
+Grind 11
%Credits: Code Master
$208E560C 00000001
+Grind 12
%Credits: Code Master
$208E5610 00000001
+Grind 13
%Credits: Code Master
$208E5614 00000001
+Grind 14
%Credits: Code Master
$208E5618 00000001
+Grind 15
%Credits: Code Master
$208E561C 00000001
+Grind 16
%Credits: Code Master
$208E5620 00000001
+Grind 17
%Credits: Code Master
$208E5624 00000001
+Grind 18
%Credits: Code Master
$208E5628 00000001
+All Grinds
%Credits: Code Master
$408E55E4 00120001
$01010101 00000000
!!
!!
!Nate Wessel Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF9C0 00000001
+Challenge 2
%Credits: Code Master
$208EF9C4 00000001
+Challenge 3
%Credits: Code Master
$208EF9C8 00000001
+Challenge 4
%Credits: Code Master
$208EF9CC 00000001
+Challenge 5
%Credits: Code Master
$208EF9EC 00000001
+Challenge 6
%Credits: Code Master
$208EF9F0 00000001
+Challenge 7
%Credits: Code Master
$208EF9F4 00000001
+Challenge 8
%Credits: Code Master
$208EF9F8 00000001
+Challenge 9
%Credits: Code Master
$208EFA28 00000001
+Challenge 10
%Credits: Code Master
$208EFA2C 00000001
+Challenge 11
%Credits: Code Master
$208EFA30 00000001
+Challenge 12
%Credits: Code Master
$208EFA34 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208F0544 00000001
+Gap 2
%Credits: Code Master
$208F0548 00000001
+Gap 3
%Credits: Code Master
$208F054C 00000001
+Gap 4
%Credits: Code Master
$208F0550 00000001
+Gap 5
%Credits: Code Master
$208F0554 00000001
+Gap 6
%Credits: Code Master
$208F0558 00000001
+Gap 7
%Credits: Code Master
$208F055C 00000001
+All Gaps
%Credits: Code Master
$408F0544 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F11E4 00000001
+Grind 2
%Credits: Code Master
$208F11E8 00000001
+Grind 3
%Credits: Code Master
$208F11EC 00000001
+Grind 4
%Credits: Code Master
$208F11F0 00000001
+Grind 5
%Credits: Code Master
$208F11F4 00000001
+Grind 6
%Credits: Code Master
$208F11F8 00000001
+Grind 7
%Credits: Code Master
$208F11FC 00000001
+Grind 8
%Credits: Code Master
$208F1200 00000001
+Grind 9
%Credits: Code Master
$208F1204 00000001
+Grind 10
%Credits: Code Master
$208F1208 00000001
+Grind 11
%Credits: Code Master
$208F120C 00000001
+All Grinds
%Credits: Code Master
$408F11E4 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF634 00000001
+Challenge 2
%Credits: Code Master
$208EF638 00000001
+Challenge 3
%Credits: Code Master
$208EF63C 00000001
+Challenge 4
%Credits: Code Master
$208EF640 00000001
+Challenge 5
%Credits: Code Master
$208EF668 00000001
+Challenge 6
%Credits: Code Master
$208EF66C 00000001
+Challenge 7
%Credits: Code Master
$208EF670 00000001
+Challenge 8
%Credits: Code Master
$208EF674 00000001
+Challenge 9
%Credits: Code Master
$208EF6A4 00000001
+Challenge 10
%Credits: Code Master
$208EF6A8 00000001
+Challenge 11
%Credits: Code Master
$208EF6AC 00000001
+Challenge 12
%Credits: Code Master
$208EF6B0 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EFD74 00000001
+Gap 2
%Credits: Code Master
$208EFD78 00000001
+Gap 3
%Credits: Code Master
$208EFD7C 00000001
+Gap 4
%Credits: Code Master
$208EFD80 00000001
+Gap 5
%Credits: Code Master
$208EFD84 00000001
+Gap 6
%Credits: Code Master
$208EFD88 00000001
+Gap 7
%Credits: Code Master
$208EFD8C 00000001
+Gap 8
%Credits: Code Master
$208EFD90 00000001
+Gap 9
%Credits: Code Master
$208EFD94 00000001
+Gap 10
%Credits: Code Master
$208EFD98 00000001
+All Gaps
%Credits: Code Master
$408EFD74 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F0A14 00000001
+Grind 2
%Credits: Code Master
$208F0A18 00000001
+Grind 3
%Credits: Code Master
$208F0A1C 00000001
+Grind 4
%Credits: Code Master
$208F0A20 00000001
+Grind 5
%Credits: Code Master
$208F0A24 00000001
+Grind 6
%Credits: Code Master
$208F0A28 00000001
+Grind 7
%Credits: Code Master
$208F0A2C 00000001
+Grind 8
%Credits: Code Master
$208F0A30 00000001
+Grind 9
%Credits: Code Master
$208F0A34 00000001
+Grind 10
%Credits: Code Master
$208F0A38 00000001
+Grind 11
%Credits: Code Master
$208F0A3C 00000001
+Grind 12
%Credits: Code Master
$208F0A4C 00000001
+Grind 13
%Credits: Code Master
$208F0A50 00000001
+Grind 14
%Credits: Code Master
$208F0A54 00000001
+Grind 15
%Credits: Code Master
$208F0A58 00000001
+Grind 16
%Credits: Code Master
$208F0A5C 00000001
+Grind 17
%Credits: Code Master
$208F0A60 00000001
+Grind 18
%Credits: Code Master
$208F0A64 00000001
+Grind 19
%Credits: Code Master
$208F0A68 00000001
+Grind 20
%Credits: Code Master
$208F0A6C 00000001
+Grind 21
%Credits: Code Master
$208F0A70 00000001
+Grind 22
%Credits: Code Master
$208F0A74 00000001
+Grind 23
%Credits: Code Master
$208F0A78 00000001
+Grind 24
%Credits: Code Master
$208F0A7C 00000001
+Grind 25
%Credits: Code Master
$208F0A80 00000001
+All Grinds
%Credits: Code Master
$408F0A14 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF79C 00000001
+Challenge 2
%Credits: Code Master
$208EF7A0 00000001
+Challenge 3
%Credits: Code Master
$208EF7A4 00000001
+Challenge 4
%Credits: Code Master
$208EF7A8 00000001
+Challenge 5
%Credits: Code Master
$208EF7D0 00000001
+Challenge 6
%Credits: Code Master
$208EF7D4 00000001
+Challenge 7
%Credits: Code Master
$208EF7D8 00000001
+Challenge 8
%Credits: Code Master
$208EF7DC 00000001
+Challenge 9
%Credits: Code Master
$208EF80C 00000001
+Challenge 10
%Credits: Code Master
$208EF810 00000001
+Challenge 11
%Credits: Code Master
$208EF814 00000001
+Challenge 12
%Credits: Code Master
$208EF818 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208F0094 00000001
+Gap 2
%Credits: Code Master
$208F0098 00000001
+Gap 3
%Credits: Code Master
$208F009C 00000001
+Gap 4
%Credits: Code Master
$208F00A0 00000001
+Gap 5
%Credits: Code Master
$208F00A4 00000001
+Gap 6
%Credits: Code Master
$208F00A8 00000001
+Gap 7
%Credits: Code Master
$208F00AC 00000001
+All Gaps
%Credits: Code Master
$408F0094 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F0D34 00000001
+Grind 2
%Credits: Code Master
$208F0D38 00000001
+Grind 3
%Credits: Code Master
$208F0D3C 00000001
+Grind 4
%Credits: Code Master
$208F0D40 00000001
+Grind 5
%Credits: Code Master
$208F0D44 00000001
+Grind 6
%Credits: Code Master
$208F0D48 00000001
+Grind 7
%Credits: Code Master
$208F0D4C 00000001
+Grind 8
%Credits: Code Master
$208F0D50 00000001
+Grind 9
%Credits: Code Master
$208F0D54 00000001
+Grind 10
%Credits: Code Master
$208F0D58 00000001
+Grind 11
%Credits: Code Master
$208F0D5C 00000001
+Grind 12
%Credits: Code Master
$208F0D60 00000001
+All Grinds
%Credits: Code Master
$408F0D34 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF6EC 00000001
+Challenge 2
%Credits: Code Master
$208EF6F0 00000001
+Challenge 3
%Credits: Code Master
$208EF6F4 00000001
+Challenge 4
%Credits: Code Master
$208EF6F8 00000001
+Challenge 5
%Credits: Code Master
$208EF71C 00000001
+Challenge 6
%Credits: Code Master
$208EF720 00000001
+Challenge 7
%Credits: Code Master
$208EF724 00000001
+Challenge 8
%Credits: Code Master
$208EF728 00000001
+Challenge 9
%Credits: Code Master
$208EF758 00000001
+Challenge 10
%Credits: Code Master
$208EF75C 00000001
+Challenge 11
%Credits: Code Master
$208EF760 00000001
+Challenge 12
%Credits: Code Master
$208EF764 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EFF08 00000001
+Gap 2
%Credits: Code Master
$208EFF0C 00000001
+Gap 3
%Credits: Code Master
$208EFF10 00000001
+Gap 4
%Credits: Code Master
$208EFF14 00000001
+Gap 5
%Credits: Code Master
$208EFF18 00000001
+Gap 6
%Credits: Code Master
$208EFF1C 00000001
+Gap 7
%Credits: Code Master
$208EFF20 00000001
+Gap 8
%Credits: Code Master
$208EFF24 00000001
+Gap 9
%Credits: Code Master
$208EFF28 00000001
+Gap 10
%Credits: Code Master
$208EFF2C 00000001
+All Gaps
%Credits: Code Master
$408EFF08 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F0BA4 00000001
+Grind 2
%Credits: Code Master
$208F0BA8 00000001
+Grind 3
%Credits: Code Master
$208F0BAC 00000001
+Grind 4
%Credits: Code Master
$208F0BB0 00000001
+Grind 5
%Credits: Code Master
$208F0BB4 00000001
+Grind 6
%Credits: Code Master
$208F0BB8 00000001
+Grind 7
%Credits: Code Master
$208F0BBC 00000001
+All Grinds
%Credits: Code Master
$408F0BA4 00070001
$01010101 00000000
!!
!Nate Wessel Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208EF570 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208EFB9C 00000001
+Have Extra Bike 2
%Credits: Code Master
$208EFBA0 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208EFBA8 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208EFBAC 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208EFBB0 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208EFB78 00000001
+Chicago, IL
%Credits: Code Master
$208EFB7C 00000001
+Los Angeles, CA
%Credits: Code Master
$208EFB80 00000001
+Las Vegas, NV
%Credits: Code Master
$208EFB84 00000001
+New Orleans, LA
%Credits: Code Master
$208EFB88 00000001
+Portland, OR
%Credits: Code Master
$208EFB8C 00000001
+Boston, MA
%Credits: Code Master
$208EFB90 00000001
+Tiki Park, HI
%Credits: Code Master
$208EFB94 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF84C 00000001
+Challenge 2
%Credits: Code Master
$208EF850 00000001
+Challenge 3
%Credits: Code Master
$208EF854 00000001
+Challenge 4
%Credits: Code Master
$208EF858 00000001
+Challenge 5
%Credits: Code Master
$208EF884 00000001
+Challenge 6
%Credits: Code Master
$208EF888 00000001
+Challenge 7
%Credits: Code Master
$208EF88C 00000001
+Challenge 8
%Credits: Code Master
$208EF890 00000001
+Challenge 9
%Credits: Code Master
$208EF8C0 00000001
+Challenge 10
%Credits: Code Master
$208EF8C4 00000001
+Challenge 11
%Credits: Code Master
$208EF8C8 00000001
+Challenge 12
%Credits: Code Master
$208EF8CC 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208F0224 00000001
+Gap 2
%Credits: Code Master
$208F0228 00000001
+Gap 3
%Credits: Code Master
$208F022C 00000001
+Gap 4
%Credits: Code Master
$208F0230 00000001
+Gap 5
%Credits: Code Master
$208F0234 00000001
+Gap 6
%Credits: Code Master
$208F0238 00000001
+All Gaps
%Credits: Code Master
$408F0224 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F0EC4 00000001
+Grind 2
%Credits: Code Master
$208F0EC8 00000001
+Grind 3
%Credits: Code Master
$208F0ECC 00000001
+Grind 4
%Credits: Code Master
$208F0ED0 00000001
+Grind 5
%Credits: Code Master
$208F0ED4 00000001
+Grind 6
%Credits: Code Master
$208F0ED8 00000001
+Grind 7
%Credits: Code Master
$208F0EDC 00000001
+All Grinds
%Credits: Code Master
$408F0EC4 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF58C 00000001
+Challenge 2
%Credits: Code Master
$208EF590 00000001
+Challenge 3
%Credits: Code Master
$208EF594 00000001
+Challenge 4
%Credits: Code Master
$208EF598 00000001
+Challenge 5
%Credits: Code Master
$208EF5B4 00000001
+Challenge 6
%Credits: Code Master
$208EF5B8 00000001
+Challenge 7
%Credits: Code Master
$208EF5BC 00000001
+Challenge 8
%Credits: Code Master
$208EF5C0 00000001
+Challenge 9
%Credits: Code Master
$208EF5F0 00000001
+Challenge 10
%Credits: Code Master
$208EF5F4 00000001
+Challenge 11
%Credits: Code Master
$208EF5F8 00000001
+Challenge 12
%Credits: Code Master
$208EF5FC 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EFBE4 00000001
+Gap 2
%Credits: Code Master
$208EFBE8 00000001
+Gap 3
%Credits: Code Master
$208EFBEC 00000001
+Gap 4
%Credits: Code Master
$208EFBF0 00000001
+Gap 5
%Credits: Code Master
$208EFBF8 00000001
+Gap 6
%Credits: Code Master
$208EFBFC 00000001
+Gap 7
%Credits: Code Master
$208EFC00 00000001
+Gap 8
%Credits: Code Master
$208EFC04 00000001
+Gap 9
%Credits: Code Master
$208EFC08 00000001
+Gap 10
%Credits: Code Master
$208EFC0C 00000001
+Gap 11
%Credits: Code Master
$208EFC10 00000001
+Gap 12
%Credits: Code Master
$208EFC14 00000001
+All Gaps
%Credits: Code Master
$408EFBE4 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F0884 00000001
+Grind 2
%Credits: Code Master
$208F0888 00000001
+Grind 3
%Credits: Code Master
$208F088C 00000001
+Grind 4
%Credits: Code Master
$208F0890 00000001
+Grind 5
%Credits: Code Master
$208F0894 00000001
+Grind 6
%Credits: Code Master
$208F089C 00000001
+Grind 7
%Credits: Code Master
$208F08A0 00000001
+Grind 8
%Credits: Code Master
$208F08A4 00000001
+Grind 9
%Credits: Code Master
$208F08A8 00000001
+Grind 10
%Credits: Code Master
$208F08AC 00000001
+All Grinds
%Credits: Code Master
$408F0884 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EF904 00000001
+Challenge 2
%Credits: Code Master
$208EF908 00000001
+Challenge 3
%Credits: Code Master
$208EF90C 00000001
+Challenge 4
%Credits: Code Master
$208EF910 00000001
+Challenge 5
%Credits: Code Master
$208EF938 00000001
+Challenge 6
%Credits: Code Master
$208EF93C 00000001
+Challenge 7
%Credits: Code Master
$208EF940 00000001
+Challenge 8
%Credits: Code Master
$208EF944 00000001
+Challenge 9
%Credits: Code Master
$208EF974 00000001
+Challenge 10
%Credits: Code Master
$208EF978 00000001
+Challenge 11
%Credits: Code Master
$208EF97C 00000001
+Challenge 12
%Credits: Code Master
$208EF980 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208F03B4 00000001
+Gap 2
%Credits: Code Master
$208F03B8 00000001
+Gap 3
%Credits: Code Master
$208F03C0 00000001
+Gap 4
%Credits: Code Master
$208F03C4 00000001
+Gap 5
%Credits: Code Master
$208F03C8 00000001
+Gap 6
%Credits: Code Master
$208F03CC 00000001
+Gap 7
%Credits: Code Master
$208F03D0 00000001
+Gap 8
%Credits: Code Master
$208F03D4 00000001
+Gap 9
%Credits: Code Master
$208F03D8 00000001
+Gap 10
%Credits: Code Master
$208F03DC 00000001
+All Gaps
%Credits: Code Master
$408F03B4 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F1054 00000001
+Grind 2
%Credits: Code Master
$208F105C 00000001
+Grind 3
%Credits: Code Master
$208F1060 00000001
+Grind 4
%Credits: Code Master
$208F1064 00000001
+Grind 5
%Credits: Code Master
$208F1068 00000001
+Grind 6
%Credits: Code Master
$208F106C 00000001
+Grind 7
%Credits: Code Master
$208F1070 00000001
+Grind 8
%Credits: Code Master
$208F1074 00000001
+Grind 9
%Credits: Code Master
$208F1078 00000001
+Grind 10
%Credits: Code Master
$208F107C 00000001
+Grind 11
%Credits: Code Master
$208F1080 00000001
+Grind 12
%Credits: Code Master
$208F1084 00000001
+Grind 13
%Credits: Code Master
$208F1098 00000001
+All Grinds
%Credits: Code Master
$408F1054 000C0001
$01010101 00000000
$208F1098 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EFA64 00000001
+Challenge 2
%Credits: Code Master
$208EFA68 00000001
+Challenge 3
%Credits: Code Master
$208EFA6C 00000001
+Challenge 4
%Credits: Code Master
$208EFA70 00000001
+Challenge 5
%Credits: Code Master
$208EFAA0 00000001
+Challenge 6
%Credits: Code Master
$208EFAA4 00000001
+Challenge 7
%Credits: Code Master
$208EFAA8 00000001
+Challenge 8
%Credits: Code Master
$208EFAAC 00000001
+Challenge 9
%Credits: Code Master
$208EFADC 00000001
+Challenge 10
%Credits: Code Master
$208EFAE0 00000001
+Challenge 11
%Credits: Code Master
$208EFAE4 00000001
+Challenge 12
%Credits: Code Master
$208EFAE8 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208F1374 00000001
+Grind 2
%Credits: Code Master
$208F1378 00000001
+Grind 3
%Credits: Code Master
$208F137C 00000001
+Grind 4
%Credits: Code Master
$208F1380 00000001
+Grind 5
%Credits: Code Master
$208F1384 00000001
+Grind 6
%Credits: Code Master
$208F1388 00000001
+Grind 7
%Credits: Code Master
$208F138C 00000001
+Grind 8
%Credits: Code Master
$208F1390 00000001
+Grind 9
%Credits: Code Master
$208F1394 00000001
+Grind 10
%Credits: Code Master
$208F1398 00000001
+Grind 11
%Credits: Code Master
$208F139C 00000001
+Grind 12
%Credits: Code Master
$208F13A0 00000001
+Grind 13
%Credits: Code Master
$208F13A4 00000001
+Grind 14
%Credits: Code Master
$208F13A8 00000001
+Grind 15
%Credits: Code Master
$208F13AC 00000001
+Grind 16
%Credits: Code Master
$208F13B0 00000001
+Grind 17
%Credits: Code Master
$208F13B4 00000001
+Grind 18
%Credits: Code Master
$208F13B8 00000001
+All Grinds
%Credits: Code Master
$408F1374 00120001
$01010101 00000000
!!
!!
!Rick Thorne Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E1C98 00000001
+Challenge 2
%Credits: Code Master
$208E1C9C 00000001
+Challenge 3
%Credits: Code Master
$208E1CA0 00000001
+Challenge 4
%Credits: Code Master
$208E1CA4 00000001
+Challenge 5
%Credits: Code Master
$208E1CC4 00000001
+Challenge 6
%Credits: Code Master
$208E1CC8 00000001
+Challenge 7
%Credits: Code Master
$208E1CCC 00000001
+Challenge 8
%Credits: Code Master
$208E1CD0 00000001
+Challenge 9
%Credits: Code Master
$208E1D00 00000001
+Challenge 10
%Credits: Code Master
$208E1D04 00000001
+Challenge 11
%Credits: Code Master
$208E1D08 00000001
+Challenge 12
%Credits: Code Master
$208E1D0C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E281C 00000001
+Gap 2
%Credits: Code Master
$208E2820 00000001
+Gap 3
%Credits: Code Master
$208E2824 00000001
+Gap 4
%Credits: Code Master
$208E2828 00000001
+Gap 5
%Credits: Code Master
$208E282C 00000001
+Gap 6
%Credits: Code Master
$208E2830 00000001
+Gap 7
%Credits: Code Master
$208E2834 00000001
+All Gaps
%Credits: Code Master
$408E281C 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E34BC 00000001
+Grind 2
%Credits: Code Master
$208E34C0 00000001
+Grind 3
%Credits: Code Master
$208E34C4 00000001
+Grind 4
%Credits: Code Master
$208E34C8 00000001
+Grind 5
%Credits: Code Master
$208E34CC 00000001
+Grind 6
%Credits: Code Master
$208E34D0 00000001
+Grind 7
%Credits: Code Master
$208E34D4 00000001
+Grind 8
%Credits: Code Master
$208E34D8 00000001
+Grind 9
%Credits: Code Master
$208E34DC 00000001
+Grind 10
%Credits: Code Master
$208E34E0 00000001
+Grind 11
%Credits: Code Master
$208E34E4 00000001
+All Grinds
%Credits: Code Master
$408E34BC 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E190C 00000001
+Challenge 2
%Credits: Code Master
$208E1910 00000001
+Challenge 3
%Credits: Code Master
$208E1914 00000001
+Challenge 4
%Credits: Code Master
$208E1918 00000001
+Challenge 5
%Credits: Code Master
$208E1940 00000001
+Challenge 6
%Credits: Code Master
$208E1944 00000001
+Challenge 7
%Credits: Code Master
$208E1948 00000001
+Challenge 8
%Credits: Code Master
$208E194C 00000001
+Challenge 9
%Credits: Code Master
$208E197C 00000001
+Challenge 10
%Credits: Code Master
$208E1980 00000001
+Challenge 11
%Credits: Code Master
$208E1984 00000001
+Challenge 12
%Credits: Code Master
$208E1988 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E204C 00000001
+Gap 2
%Credits: Code Master
$208E2050 00000001
+Gap 3
%Credits: Code Master
$208E2054 00000001
+Gap 4
%Credits: Code Master
$208E2058 00000001
+Gap 5
%Credits: Code Master
$208E205C 00000001
+Gap 6
%Credits: Code Master
$208E2060 00000001
+Gap 7
%Credits: Code Master
$208E2064 00000001
+Gap 8
%Credits: Code Master
$208E2068 00000001
+Gap 9
%Credits: Code Master
$208E206C 00000001
+Gap 10
%Credits: Code Master
$208E2070 00000001
+All Gaps
%Credits: Code Master
$408E204C 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E2CEC 00000001
+Grind 2
%Credits: Code Master
$208E2CF0 00000001
+Grind 3
%Credits: Code Master
$208E2CF4 00000001
+Grind 4
%Credits: Code Master
$208E2CF8 00000001
+Grind 5
%Credits: Code Master
$208E2CFC 00000001
+Grind 6
%Credits: Code Master
$208E2D00 00000001
+Grind 7
%Credits: Code Master
$208E2D04 00000001
