^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
+Nothing
%Credits: Code Master>GMO
$104DE416 00000020
+Life +20
%Credits: Code Master>GMO
$104DE416 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE416 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE416 00001302
+Def +20
%Credits: Code Master>GMO
$104DE416 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE416 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE416 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE416 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE416 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE416 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE416 00001309
+Nothing
%Credits: Code Master>GMO
$104DE426 00000020
+Life +20
%Credits: Code Master>GMO
$104DE426 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE426 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE426 00001302
+Def +20
%Credits: Code Master>GMO
$104DE426 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE426 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE426 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE426 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE426 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE426 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE426 00001309
+Nothing
%Credits: Code Master>GMO
$104DE436 00000020
+Life +20
%Credits: Code Master>GMO
$104DE436 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE436 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE436 00001302
+Def +20
%Credits: Code Master>GMO
$104DE436 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE436 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE436 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE436 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE436 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE436 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE436 00001309
+Nothing
%Credits: Code Master>GMO
$104DE446 00000020
+Life +20
%Credits: Code Master>GMO
$104DE446 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE446 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE446 00001302
+Def +20
%Credits: Code Master>GMO
$104DE446 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE446 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE446 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE446 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE446 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE446 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE446 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE418 00000020
+Life +20
%Credits: Code Master>GMO
$104DE418 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE418 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE418 00001302
+Def +20
%Credits: Code Master>GMO
$104DE418 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE418 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE418 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE418 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE418 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE418 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE418 00001309
+Nothing
%Credits: Code Master>GMO
$104DE428 00000020
+Life +20
%Credits: Code Master>GMO
$104DE428 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE428 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE428 00001302
+Def +20
%Credits: Code Master>GMO
$104DE428 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE428 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE428 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE428 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE428 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE428 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE428 00001309
+Nothing
%Credits: Code Master>GMO
$104DE438 00000020
+Life +20
%Credits: Code Master>GMO
$104DE438 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE438 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE438 00001302
+Def +20
%Credits: Code Master>GMO
$104DE438 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE438 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE438 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE438 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE438 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE438 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE438 00001309
+Nothing
%Credits: Code Master>GMO
$104DE448 00000020
+Life +20
%Credits: Code Master>GMO
$104DE448 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE448 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE448 00001302
+Def +20
%Credits: Code Master>GMO
$104DE448 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE448 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE448 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE448 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE448 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE448 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE448 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE41A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE41A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE41A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE41A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE41A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE41A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE41A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE41A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE41A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE41A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE41A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE42A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE42A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE42A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE42A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE42A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE42A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE42A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE42A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE42A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE42A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE42A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE43A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE43A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE43A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE43A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE43A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE43A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE43A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE43A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE43A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE43A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE43A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE44A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE44A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE44A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE44A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE44A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE44A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE44A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE44A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE44A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE44A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE44A 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE41C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE41C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE41C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE41C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE41C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE41C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE41C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE41C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE41C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE41C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE41C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE42C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE42C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE42C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE42C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE42C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE42C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE42C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE42C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE42C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE42C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE42C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE43C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE43C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE43C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE43C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE43C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE43C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE43C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE43C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE43C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE43C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE43C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE44C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE44C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE44C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE44C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE44C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE44C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE44C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE44C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE44C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE44C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE44C 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE422 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE423 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE432 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE433 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE442 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE443 00000001
!!
!Zhu Rong Codes:
+Max Life
%Credits: Code Master>GMO
$104DEE4E 00000190
+Max Musou
%Credits: Code Master>GMO
$104DEE50 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DEE52 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DEE53 000000C8
+Max Points
%Credits: Code Master>GMO
$104DEE54 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DEEA0 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEE62 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEE63 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DEE65 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEE67 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEE69 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEE6B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEE6D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEE75 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEE77 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEE79 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEE7B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEE7D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEE85 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEE87 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEE89 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEE8B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEE8D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEE95 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEE97 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEE99 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEE9B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEE9D 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEE64 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE64 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE64 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE64 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE64 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE64 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE64 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE64 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE64 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE64 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE64 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE74 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE74 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE74 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE74 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE74 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE74 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE74 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE74 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE74 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE74 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE74 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE84 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE84 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE84 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE84 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE84 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE84 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE84 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE84 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE84 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE84 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE84 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE94 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE94 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE94 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE94 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE94 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE94 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE94 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE94 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE94 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE94 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE94 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEE66 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE66 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE66 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE66 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE66 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE66 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE66 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE66 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE66 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE66 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE66 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE76 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE76 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE76 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE76 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE76 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE76 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE76 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE76 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE76 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE76 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE76 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE86 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE86 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE86 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE86 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE86 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE86 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE86 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE86 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE86 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE86 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE86 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE96 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE96 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE96 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE96 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE96 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE96 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE96 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE96 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE96 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE96 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE96 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEE68 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE68 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE68 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE68 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE68 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE68 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE68 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE68 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE68 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE68 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE68 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE78 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE78 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE78 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE78 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE78 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE78 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE78 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE78 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE78 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE78 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE78 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE88 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE88 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE88 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE88 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE88 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE88 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE88 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE88 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE88 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE88 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE88 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE98 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE98 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE98 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE98 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE98 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE98 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE98 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE98 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE98 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE98 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE98 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEE6A 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE6A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE6A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE6A 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE6A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE6A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE6A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE6A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE6A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE6A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE6A 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE7A 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE7A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE7A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE7A 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE7A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE7A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE7A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE7A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE7A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE7A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE7A 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE8A 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE8A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE8A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE8A 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE8A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE8A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE8A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE8A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE8A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE8A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE8A 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE9A 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE9A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE9A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE9A 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE9A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE9A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE9A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE9A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE9A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE9A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE9A 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEE6C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE6C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE6C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE6C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE6C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE6C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE6C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE6C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE6C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE6C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE6C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE7C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE7C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE7C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE7C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE7C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE7C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE7C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE7C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE7C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE7C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE7C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE8C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE8C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE8C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE8C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE8C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE8C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE8C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEE8C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE8C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE8C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE8C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEE9C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEE9C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEE9C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEE9C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEE9C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEE9C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEE9C 00001305
+Horse +20
%Credits: Code Master>GMO
