^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
$009F9A33 000000??
+Slot 2
%Credits: Code Master
$009F9A34 000000??
+Slot 3
%Credits: Code Master
$009F9A35 000000??
+Slot 4
%Credits: Code Master
$009F9A36 000000??
+Slot 5
%Credits: Code Master
$009F9A37 000000??
+Slot 6
%Credits: Code Master
$009F9A38 000000??
!!
!Ma Chao Codes:
+Max Deeds
%Credits: Code Master
$109F995C 0000270F
+No Deeds
%Credits: Code Master
$109F995C 00000000
+Max Troops
%Credits: Code Master
$109F995E 0000270F
+Low Troops
%Credits: Code Master
$D09F995E 00300001
$109F995E 00000001
+Max STR
%Credits: Code Master
$009F997C 000000FF
+No STR
%Credits: Code Master
$009F997C 00000000
+Max INT
%Credits: Code Master
$009F997D 000000FF
+No INT
%Credits: Code Master
$009F997D 00000000
+Max LEA
%Credits: Code Master
$009F997E 000000FF
+No LEA
%Credits: Code Master
$009F997E 00000000
+Type Modifier
%Credits: Code Master
$009F9985 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9988 00200063
$109F9988 00000063
+Never Gain EXP
%Credits: Code Master
$109F9988 00000000
+Item Modifier
%Credits: Code Master
$009F998F 000000??
!!
!Ma Tie Codes:
+Max Deeds
%Credits: Code Master
$109F9998 0000270F
+No Deeds
%Credits: Code Master
$109F9998 00000000
+Max Troops
%Credits: Code Master
$109F999A 0000270F
+Low Troops
%Credits: Code Master
$D09F999A 00300001
$109F999A 00000001
+Max STR
%Credits: Code Master
$009F99B8 000000FF
+No STR
%Credits: Code Master
$009F99B8 00000000
+Max INT
%Credits: Code Master
$009F99B9 000000FF
+No INT
%Credits: Code Master
$009F99B9 00000000
+Max LEA
%Credits: Code Master
$009F99BA 000000FF
+No LEA
%Credits: Code Master
$009F99BA 00000000
+Type Modifier
%Credits: Code Master
$009F99C1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F99C4 00200063
$109F99C4 00000063
+Never Gain EXP
%Credits: Code Master
$109F99C4 00000000
+Item Modifier
%Credits: Code Master
$009F99CB 000000??
!!
!Ma Teng Codes:
+Max Deeds
%Credits: Code Master
$109F99D4 0000270F
+No Deeds
%Credits: Code Master
$109F99D4 00000000
+Max Troops
%Credits: Code Master
$109F99D6 0000270F
+Low Troops
%Credits: Code Master
$D09F99D6 00300001
$109F99D6 00000001
+Max STR
%Credits: Code Master
$009F99F4 000000FF
+No STR
%Credits: Code Master
$009F99F4 00000000
+Max INT
%Credits: Code Master
$009F99F5 000000FF
+No INT
%Credits: Code Master
$009F99F5 00000000
+Max LEA
%Credits: Code Master
$009F99F6 000000FF
+No LEA
%Credits: Code Master
$009F99F6 00000000
+Type Modifier
%Credits: Code Master
$009F99FD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9A00 00200063
$109F9A00 00000063
+Never Gain EXP
%Credits: Code Master
$109F9A00 00000000
+Item Modifier
%Credits: Code Master
$009F9A07 000000??
!!
!Ma Liang Codes:
+Max Deeds
%Credits: Code Master
$109F9A10 0000270F
+No Deeds
%Credits: Code Master
$109F9A10 00000000
+Max Troops
%Credits: Code Master
$109F9A12 0000270F
+Low Troops
%Credits: Code Master
$D09F9A12 00300001
$109F9A12 00000001
+Max STR
%Credits: Code Master
$009F9A30 000000FF
+No STR
%Credits: Code Master
$009F9A30 00000000
+Max INT
%Credits: Code Master
$009F9A31 000000FF
+No INT
%Credits: Code Master
$009F9A31 00000000
+Max LEA
%Credits: Code Master
$009F9A32 000000FF
+No LEA
%Credits: Code Master
$009F9A32 00000000
+Type Modifier
%Credits: Code Master
$009F9A39 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9A3C 00200063
$109F9A3C 00000063
+Never Gain EXP
%Credits: Code Master
$109F9A3C 00000000
+Item Modifier
%Credits: Code Master
$009F9A43 000000??
!!
!Pan Zhang Codes:
+Max Deeds
%Credits: Code Master
$109F9A4C 0000270F
+No Deeds
%Credits: Code Master
$109F9A4C 00000000
+Max Troops
%Credits: Code Master
$109F9A4E 0000270F
+Low Troops
%Credits: Code Master
$D09F9A4E 00300001
$109F9A4E 00000001
+Max STR
%Credits: Code Master
$009F9A6C 000000FF
+No STR
%Credits: Code Master
$009F9A6C 00000000
+Max INT
%Credits: Code Master
$009F9A6D 000000FF
+No INT
%Credits: Code Master
$009F9A6D 00000000
+Max LEA
%Credits: Code Master
$009F9A6E 000000FF
+No LEA
%Credits: Code Master
$009F9A6E 00000000
+Type Modifier
%Credits: Code Master
$009F9A75 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9A78 00200063
$109F9A78 00000063
+Never Gain EXP
%Credits: Code Master
$109F9A78 00000000
+Item Modifier
%Credits: Code Master
$009F9A7F 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9A6F 000000??
+Slot 2
%Credits: Code Master
$009F9A70 000000??
+Slot 3
%Credits: Code Master
$009F9A71 000000??
+Slot 4
%Credits: Code Master
$009F9A72 000000??
+Slot 5
%Credits: Code Master
$009F9A73 000000??
+Slot 6
%Credits: Code Master
$009F9A74 000000??
+Slot 1
%Credits: Code Master
$009F9AAB 000000??
+Slot 2
%Credits: Code Master
$009F9AAC 000000??
+Slot 3
%Credits: Code Master
$009F9AAD 000000??
+Slot 4
%Credits: Code Master
$009F9AAE 000000??
+Slot 5
%Credits: Code Master
$009F9AAF 000000??
+Slot 6
%Credits: Code Master
$009F9AB0 000000??
+Slot 1
%Credits: Code Master
$009F9AE7 000000??
+Slot 2
%Credits: Code Master
$009F9AE8 000000??
+Slot 3
%Credits: Code Master
$009F9AE9 000000??
+Slot 4
%Credits: Code Master
$009F9AEA 000000??
+Slot 5
%Credits: Code Master
$009F9AEB 000000??
+Slot 6
%Credits: Code Master
$009F9AEC 000000??
+Slot 1
%Credits: Code Master
$009F9B23 000000??
+Slot 2
%Credits: Code Master
$009F9B24 000000??
+Slot 3
%Credits: Code Master
$009F9B25 000000??
+Slot 4
%Credits: Code Master
$009F9B26 000000??
+Slot 5
%Credits: Code Master
$009F9B27 000000??
+Slot 6
%Credits: Code Master
$009F9B28 000000??
+Slot 1
%Credits: Code Master
$009F9B5F 000000??
+Slot 2
%Credits: Code Master
$009F9B60 000000??
+Slot 3
%Credits: Code Master
$009F9B61 000000??
+Slot 4
%Credits: Code Master
$009F9B62 000000??
+Slot 5
%Credits: Code Master
$009F9B63 000000??
+Slot 6
%Credits: Code Master
$009F9B64 000000??
!!
!Fei Yi Codes:
+Max Deeds
%Credits: Code Master
$109F9A88 0000270F
+No Deeds
%Credits: Code Master
$109F9A88 00000000
+Max Troops
%Credits: Code Master
$109F9A8A 0000270F
+Low Troops
%Credits: Code Master
$D09F9A8A 00300001
$109F9A8A 00000001
+Max STR
%Credits: Code Master
$009F9AA8 000000FF
+No STR
%Credits: Code Master
$009F9AA8 00000000
+Max INT
%Credits: Code Master
$009F9AA9 000000FF
+No INT
%Credits: Code Master
$009F9AA9 00000000
+Max LEA
%Credits: Code Master
$009F9AAA 000000FF
+No LEA
%Credits: Code Master
$009F9AAA 00000000
+Type Modifier
%Credits: Code Master
$009F9AB1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9AB4 00200063
$109F9AB4 00000063
+Never Gain EXP
%Credits: Code Master
$109F9AB4 00000000
+Item Modifier
%Credits: Code Master
$009F9ABB 000000??
!!
!Fei Zhan Codes:
+Max Deeds
%Credits: Code Master
$109F9AC4 0000270F
+No Deeds
%Credits: Code Master
$109F9AC4 00000000
+Max Troops
%Credits: Code Master
$109F9AC6 0000270F
+Low Troops
%Credits: Code Master
$D09F9AC6 00300001
$109F9AC6 00000001
+Max STR
%Credits: Code Master
$009F9AE4 000000FF
+No STR
%Credits: Code Master
$009F9AE4 00000000
+Max INT
%Credits: Code Master
$009F9AE5 000000FF
+No INT
%Credits: Code Master
$009F9AE5 00000000
+Max LEA
%Credits: Code Master
$009F9AE6 000000FF
+No LEA
%Credits: Code Master
$009F9AE6 00000000
+Type Modifier
%Credits: Code Master
$009F9AED 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9AF0 00200063
$109F9AF0 00000063
+Never Gain EXP
%Credits: Code Master
$109F9AF0 00000000
+Item Modifier
%Credits: Code Master
$009F9AF7 000000??
!!
!Fei Shi Codes:
+Max Deeds
%Credits: Code Master
$109F9B00 0000270F
+No Deeds
%Credits: Code Master
$109F9B00 00000000
+Max Troops
%Credits: Code Master
$109F9B02 0000270F
+Low Troops
%Credits: Code Master
$D09F9B02 00300001
$109F9B02 00000001
+Max STR
%Credits: Code Master
$009F9B20 000000FF
+No STR
%Credits: Code Master
$009F9B20 00000000
+Max INT
%Credits: Code Master
$009F9B21 000000FF
+No INT
%Credits: Code Master
$009F9B21 00000000
+Max LEA
%Credits: Code Master
$009F9B22 000000FF
+No LEA
%Credits: Code Master
$009F9B22 00000000
+Type Modifier
%Credits: Code Master
$009F9B29 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9B2C 00200063
$109F9B2C 00000063
+Never Gain EXP
%Credits: Code Master
$109F9B2C 00000000
+Item Modifier
%Credits: Code Master
$009F9B33 000000??
!!
!Mi Zhu Codes:
+Max Deeds
%Credits: Code Master
$109F9B3C 0000270F
+No Deeds
%Credits: Code Master
$109F9B3C 00000000
+Max Troops
%Credits: Code Master
$109F9B3E 0000270F
+Low Troops
%Credits: Code Master
$D09F9B3E 00300001
$109F9B3E 00000001
+Max STR
%Credits: Code Master
$009F9B5C 000000FF
+No STR
%Credits: Code Master
$009F9B5C 00000000
+Max INT
%Credits: Code Master
$009F9B5D 000000FF
+No INT
%Credits: Code Master
$009F9B5D 00000000
+Max LEA
%Credits: Code Master
$009F9B5E 000000FF
+No LEA
%Credits: Code Master
$009F9B5E 00000000
+Type Modifier
%Credits: Code Master
$009F9B65 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9B68 00200063
$109F9B68 00000063
+Never Gain EXP
%Credits: Code Master
$109F9B68 00000000
+Item Modifier
%Credits: Code Master
$009F9B6F 000000??
!!
!Mi Fang Codes:
+Max Deeds
%Credits: Code Master
$109F9B78 0000270F
+No Deeds
%Credits: Code Master
$109F9B78 00000000
+Max Troops
%Credits: Code Master
$109F9B7A 0000270F
+Low Troops
%Credits: Code Master
$D09F9B7A 00300001
$109F9B7A 00000001
+Max STR
%Credits: Code Master
$009F9B98 000000FF
+No STR
%Credits: Code Master
$009F9B98 00000000
+Max INT
%Credits: Code Master
$009F9B99 000000FF
+No INT
%Credits: Code Master
$009F9B99 00000000
+Max LEA
%Credits: Code Master
$009F9B9A 000000FF
+No LEA
%Credits: Code Master
$009F9B9A 00000000
+Type Modifier
%Credits: Code Master
$009F9BA1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9BA4 00200063
$109F9BA4 00000063
+Never Gain EXP
%Credits: Code Master
$109F9BA4 00000000
+Item Modifier
%Credits: Code Master
$009F9BAB 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9B9B 000000??
+Slot 2
%Credits: Code Master
$009F9B9C 000000??
+Slot 3
%Credits: Code Master
$009F9B9D 000000??
+Slot 4
%Credits: Code Master
$009F9B9E 000000??
+Slot 5
%Credits: Code Master
$009F9B9F 000000??
+Slot 6
%Credits: Code Master
$009F9BA0 000000??
+Slot 1
%Credits: Code Master
$009F9BD7 000000??
+Slot 2
%Credits: Code Master
$009F9BD8 000000??
+Slot 3
%Credits: Code Master
$009F9BD9 000000??
+Slot 4
%Credits: Code Master
$009F9BDA 000000??
+Slot 5
%Credits: Code Master
$009F9BDB 000000??
+Slot 6
%Credits: Code Master
$009F9BDC 000000??
+Slot 1
%Credits: Code Master
$009F9C13 000000??
+Slot 2
%Credits: Code Master
$009F9C14 000000??
+Slot 3
%Credits: Code Master
$009F9C15 000000??
+Slot 4
%Credits: Code Master
$009F9C16 000000??
+Slot 5
%Credits: Code Master
$009F9C17 000000??
+Slot 6
%Credits: Code Master
$009F9C18 000000??
+Slot 1
%Credits: Code Master
$009F9C4F 000000??
+Slot 2
%Credits: Code Master
$009F9C50 000000??
+Slot 3
%Credits: Code Master
$009F9C51 000000??
+Slot 4
%Credits: Code Master
$009F9C52 000000??
+Slot 5
%Credits: Code Master
$009F9C53 000000??
+Slot 6
%Credits: Code Master
$009F9C54 000000??
+Slot 1
%Credits: Code Master
$009F9C8B 000000??
+Slot 2
%Credits: Code Master
$009F9C8C 000000??
+Slot 3
%Credits: Code Master
$009F9C8D 000000??
+Slot 4
%Credits: Code Master
$009F9C8E 000000??
+Slot 5
%Credits: Code Master
$009F9C8F 000000??
+Slot 6
%Credits: Code Master
$009F9C90 000000??
!!
!Wen Chou Codes:
+Max Deeds
%Credits: Code Master
$109F9BB4 0000270F
+No Deeds
%Credits: Code Master
$109F9BB4 00000000
+Max Troops
%Credits: Code Master
$109F9BB6 0000270F
+Low Troops
%Credits: Code Master
$D09F9BB6 00300001
$109F9BB6 00000001
+Max STR
%Credits: Code Master
$009F9BD4 000000FF
+No STR
%Credits: Code Master
$009F9BD4 00000000
+Max INT
%Credits: Code Master
$009F9BD5 000000FF
+No INT
%Credits: Code Master
$009F9BD5 00000000
+Max LEA
%Credits: Code Master
$009F9BD6 000000FF
+No LEA
%Credits: Code Master
$009F9BD6 00000000
+Type Modifier
%Credits: Code Master
$009F9BDD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9BE0 00200063
$109F9BE0 00000063
+Never Gain EXP
%Credits: Code Master
$109F9BE0 00000000
+Item Modifier
%Credits: Code Master
$009F9BE7 000000??
!!
!Wen Pin Codes:
+Max Deeds
%Credits: Code Master
$109F9BF0 0000270F
+No Deeds
%Credits: Code Master
$109F9BF0 00000000
+Max Troops
%Credits: Code Master
$109F9BF2 0000270F
+Low Troops
%Credits: Code Master
$D09F9BF2 00300001
$109F9BF2 00000001
+Max STR
%Credits: Code Master
$009F9C10 000000FF
+No STR
%Credits: Code Master
$009F9C10 00000000
+Max INT
%Credits: Code Master
$009F9C11 000000FF
+No INT
%Credits: Code Master
$009F9C11 00000000
+Max LEA
%Credits: Code Master
$009F9C12 000000FF
+No LEA
%Credits: Code Master
$009F9C12 00000000
+Type Modifier
%Credits: Code Master
$009F9C19 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9C1C 00200063
$109F9C1C 00000063
+Never Gain EXP
%Credits: Code Master
$109F9C1C 00000000
+Item Modifier
%Credits: Code Master
$009F9C23 000000??
!!
!Feng Ji Codes:
+Max Deeds
%Credits: Code Master
$109F9C2C 0000270F
+No Deeds
%Credits: Code Master
$109F9C2C 00000000
+Max Troops
%Credits: Code Master
$109F9C2E 0000270F
+Low Troops
%Credits: Code Master
$D09F9C2E 00300001
$109F9C2E 00000001
+Max STR
%Credits: Code Master
$009F9C4C 000000FF
+No STR
%Credits: Code Master
$009F9C4C 00000000
+Max INT
%Credits: Code Master
$009F9C4D 000000FF
+No INT
%Credits: Code Master
$009F9C4D 00000000
+Max LEA
%Credits: Code Master
$009F9C4E 000000FF
+No LEA
%Credits: Code Master
$009F9C4E 00000000
+Type Modifier
%Credits: Code Master
$009F9C55 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9C58 00200063
$109F9C58 00000063
+Never Gain EXP
%Credits: Code Master
$109F9C58 00000000
+Item Modifier
%Credits: Code Master
$009F9C5F 000000??
!!
!Fa Zheng Codes:
+Max Deeds
%Credits: Code Master
$109F9C68 0000270F
+No Deeds
%Credits: Code Master
$109F9C68 00000000
+Max Troops
%Credits: Code Master
$109F9C6A 0000270F
+Low Troops
%Credits: Code Master
$D09F9C6A 00300001
$109F9C6A 00000001
+Max STR
%Credits: Code Master
$009F9C88 000000FF
+No STR
%Credits: Code Master
$009F9C88 00000000
+Max INT
%Credits: Code Master
$009F9C89 000000FF
+No INT
%Credits: Code Master
$009F9C89 00000000
+Max LEA
%Credits: Code Master
$009F9C8A 000000FF
+No LEA
%Credits: Code Master
$009F9C8A 00000000
+Type Modifier
%Credits: Code Master
$009F9C91 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9C94 00200063
$109F9C94 00000063
+Never Gain EXP
%Credits: Code Master
$109F9C94 00000000
+Item Modifier
%Credits: Code Master
$009F9C9B 000000??
!!
!Pang Tong Codes:
+Max Deeds
%Credits: Code Master
$109F9CA4 0000270F
+No Deeds
%Credits: Code Master
$109F9CA4 00000000
+Max Troops
%Credits: Code Master
$109F9CA6 0000270F
+Low Troops
%Credits: Code Master
$D09F9CA6 00300001
$109F9CA6 00000001
+Max STR
%Credits: Code Master
$009F9CC4 000000FF
+No STR
%Credits: Code Master
$009F9CC4 00000000
+Max INT
%Credits: Code Master
$009F9CC5 000000FF
+No INT
%Credits: Code Master
$009F9CC5 00000000
+Max LEA
%Credits: Code Master
$009F9CC6 000000FF
+No LEA
%Credits: Code Master
$009F9CC6 00000000
+Type Modifier
%Credits: Code Master
$009F9CCD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9CD0 00200063
$109F9CD0 00000063
+Never Gain EXP
%Credits: Code Master
$109F9CD0 00000000
+Item Modifier
%Credits: Code Master
$009F9CD7 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9CC7 000000??
+Slot 2
%Credits: Code Master
$009F9CC8 000000??
+Slot 3
%Credits: Code Master
$009F9CC9 000000??
+Slot 4
%Credits: Code Master
$009F9CCA 000000??
+Slot 5
%Credits: Code Master
$009F9CCB 000000??
+Slot 6
%Credits: Code Master
$009F9CCC 000000??
+Slot 1
%Credits: Code Master
$009F9D03 000000??
+Slot 2
%Credits: Code Master
$009F9D04 000000??
+Slot 3
%Credits: Code Master
$009F9D05 000000??
+Slot 4
%Credits: Code Master
$009F9D06 000000??
+Slot 5
%Credits: Code Master
$009F9D07 000000??
+Slot 6
%Credits: Code Master
$009F9D08 000000??
+Slot 1
%Credits: Code Master
$009F9D3F 000000??
+Slot 2
%Credits: Code Master
$009F9D40 000000??
+Slot 3
%Credits: Code Master
$009F9D41 000000??
+Slot 4
%Credits: Code Master
$009F9D42 000000??
+Slot 5
%Credits: Code Master
$009F9D43 000000??
+Slot 6
%Credits: Code Master
$009F9D44 000000??
+Slot 1
%Credits: Code Master
$009F9D7B 000000??
+Slot 2
%Credits: Code Master
$009F9D7C 000000??
+Slot 3
%Credits: Code Master
$009F9D7D 000000??
+Slot 4
%Credits: Code Master
$009F9D7E 000000??
+Slot 5
%Credits: Code Master
$009F9D7F 000000??
+Slot 6
%Credits: Code Master
$009F9D80 000000??
+Slot 1
%Credits: Code Master
$009F9DB7 000000??
+Slot 2
%Credits: Code Master
$009F9DB8 000000??
+Slot 3
%Credits: Code Master
$009F9DB9 000000??
+Slot 4
%Credits: Code Master
$009F9DBA 000000??
+Slot 5
%Credits: Code Master
$009F9DBB 000000??
+Slot 6
%Credits: Code Master
$009F9DBC 000000??
!!
!Pang De Codes:
+Max Deeds
%Credits: Code Master
$109F9CE0 0000270F
+No Deeds
%Credits: Code Master
$109F9CE0 00000000
+Max Troops
%Credits: Code Master
$109F9CE2 0000270F
+Low Troops
%Credits: Code Master
$D09F9CE2 00300001
$109F9CE2 00000001
+Max STR
%Credits: Code Master
$009F9D00 000000FF
+No STR
%Credits: Code Master
$009F9D00 00000000
+Max INT
%Credits: Code Master
$009F9D01 000000FF
+No INT
%Credits: Code Master
$009F9D01 00000000
+Max LEA
%Credits: Code Master
$009F9D02 000000FF
+No LEA
%Credits: Code Master
$009F9D02 00000000
+Type Modifier
%Credits: Code Master
$009F9D09 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9D0C 00200063
$109F9D0C 00000063
+Never Gain EXP
%Credits: Code Master
$109F9D0C 00000000
+Item Modifier
%Credits: Code Master
$009F9D13 000000??
!!
!Bao Long Codes:
+Max Deeds
%Credits: Code Master
$109F9D1C 0000270F
+No Deeds
%Credits: Code Master
$109F9D1C 00000000
+Max Troops
%Credits: Code Master
$109F9D1E 0000270F
+Low Troops
%Credits: Code Master
$D09F9D1E 00300001
$109F9D1E 00000001
+Max STR
%Credits: Code Master
$009F9D3C 000000FF
+No STR
%Credits: Code Master
$009F9D3C 00000000
+Max INT
%Credits: Code Master
$009F9D3D 000000FF
+No INT
%Credits: Code Master
$009F9D3D 00000000
+Max LEA
%Credits: Code Master
$009F9D3E 000000FF
+No LEA
%Credits: Code Master
$009F9D3E 00000000
+Type Modifier
%Credits: Code Master
$009F9D45 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9D48 00200063
$109F9D48 00000063
+Never Gain EXP
%Credits: Code Master
$109F9D48 00000000
+Item Modifier
%Credits: Code Master
$009F9D4F 000000??
!!
!Bu Zhi Codes:
+Max Deeds
%Credits: Code Master
$109F9D58 0000270F
+No Deeds
%Credits: Code Master
$109F9D58 00000000
+Max Troops
%Credits: Code Master
$109F9D5A 0000270F
+Low Troops
%Credits: Code Master
$D09F9D5A 00300001
$109F9D5A 00000001
+Max STR
%Credits: Code Master
$009F9D78 000000FF
+No STR
%Credits: Code Master
$009F9D78 00000000
+Max INT
%Credits: Code Master
$009F9D79 000000FF
+No INT
%Credits: Code Master
$009F9D79 00000000
+Max LEA
%Credits: Code Master
$009F9D7A 000000FF
+No LEA
%Credits: Code Master
$009F9D7A 00000000
+Type Modifier
%Credits: Code Master
$009F9D81 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9D84 00200063
$109F9D84 00000063
+Never Gain EXP
%Credits: Code Master
$109F9D84 00000000
+Item Modifier
%Credits: Code Master
$009F9D8B 000000??
!!
!Man Chong Codes:
+Max Deeds
%Credits: Code Master
$109F9D94 0000270F
+No Deeds
%Credits: Code Master
$109F9D94 00000000
+Max Troops
%Credits: Code Master
$109F9D96 0000270F
+Low Troops
%Credits: Code Master
$D09F9D96 00300001
$109F9D96 00000001
+Max STR
%Credits: Code Master
$009F9DB4 000000FF
+No STR
%Credits: Code Master
$009F9DB4 00000000
+Max INT
%Credits: Code Master
$009F9DB5 000000FF
+No INT
%Credits: Code Master
$009F9DB5 00000000
+Max LEA
%Credits: Code Master
$009F9DB6 000000FF
+No LEA
%Credits: Code Master
$009F9DB6 00000000
+Type Modifier
%Credits: Code Master
$009F9DBD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9DC0 00200063
$109F9DC0 00000063
+Never Gain EXP
%Credits: Code Master
$109F9DC0 00000000
+Item Modifier
%Credits: Code Master
$009F9DC7 000000??
!!
!Mao Jie Codes:
+Max Deeds
%Credits: Code Master
$109F9DD0 0000270F
+No Deeds
%Credits: Code Master
$109F9DD0 00000000
+Max Troops
%Credits: Code Master
$109F9DD2 0000270F
+Low Troops
%Credits: Code Master
$D09F9DD2 00300001
$109F9DD2 00000001
+Max STR
%Credits: Code Master
$009F9DF0 000000FF
+No STR
%Credits: Code Master
$009F9DF0 00000000
+Max INT
%Credits: Code Master
$009F9DF1 000000FF
+No INT
%Credits: Code Master
$009F9DF1 00000000
+Max LEA
%Credits: Code Master
$009F9DF2 000000FF
+No LEA
%Credits: Code Master
$009F9DF2 00000000
+Type Modifier
%Credits: Code Master
$009F9DF9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9DFC 00200063
$109F9DFC 00000063
+Never Gain EXP
%Credits: Code Master
$109F9DFC 00000000
+Item Modifier
%Credits: Code Master
$009F9E03 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9DF3 000000??
+Slot 2
%Credits: Code Master
$009F9DF4 000000??
+Slot 3
%Credits: Code Master
$009F9DF5 000000??
+Slot 4
%Credits: Code Master
$009F9DF6 000000??
+Slot 5
%Credits: Code Master
$009F9DF7 000000??
+Slot 6
%Credits: Code Master
$009F9DF8 000000??
+Slot 1
%Credits: Code Master
$009F9E2F 000000??
+Slot 2
%Credits: Code Master
$009F9E30 000000??
+Slot 3
%Credits: Code Master
$009F9E31 000000??
+Slot 4
%Credits: Code Master
$009F9E32 000000??
+Slot 5
%Credits: Code Master
$009F9E33 000000??
+Slot 6
%Credits: Code Master
$009F9E34 000000??
+Slot 1
%Credits: Code Master
$009F9E6B 000000??
+Slot 2
%Credits: Code Master
$009F9E6C 000000??
+Slot 3
%Credits: Code Master
$009F9E6D 000000??
+Slot 4
%Credits: Code Master
$009F9E6E 000000??
+Slot 5
%Credits: Code Master
$009F9E6F 000000??
+Slot 6
%Credits: Code Master
$009F9E70 000000??
+Slot 1
%Credits: Code Master
$009F9EA7 000000??
+Slot 2
%Credits: Code Master
$009F9EA8 000000??
+Slot 3
%Credits: Code Master
$009F9EA9 000000??
+Slot 4
%Credits: Code Master
$009F9EAA 000000??
+Slot 5
%Credits: Code Master
$009F9EAB 000000??
+Slot 6
%Credits: Code Master
$009F9EAC 000000??
+Slot 1
%Credits: Code Master
$009F9EE3 000000??
+Slot 2
%Credits: Code Master
$009F9EE4 000000??
+Slot 3
%Credits: Code Master
$009F9EE5 000000??
+Slot 4
%Credits: Code Master
$009F9EE6 000000??
+Slot 5
%Credits: Code Master
$009F9EE7 000000??
+Slot 6
%Credits: Code Master
$009F9EE8 000000??
!!
!Meng Da Codes:
+Max Deeds
%Credits: Code Master
$109F9E0C 0000270F
+No Deeds
%Credits: Code Master
$109F9E0C 00000000
+Max Troops
%Credits: Code Master
$109F9E0E 0000270F
+Low Troops
%Credits: Code Master
$D09F9E0E 00300001
$109F9E0E 00000001
+Max STR
%Credits: Code Master
$009F9E2C 000000FF
+No STR
%Credits: Code Master
$009F9E2C 00000000
+Max INT
%Credits: Code Master
$009F9E2D 000000FF
+No INT
%Credits: Code Master
$009F9E2D 00000000
+Max LEA
%Credits: Code Master
$009F9E2E 000000FF
+No LEA
%Credits: Code Master
$009F9E2E 00000000
+Type Modifier
%Credits: Code Master
$009F9E35 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9E38 00200063
$109F9E38 00000063
+Never Gain EXP
%Credits: Code Master
$109F9E38 00000000
+Item Modifier
%Credits: Code Master
$009F9E3F 000000??
!!
!Yang Huai Codes:
+Max Deeds
%Credits: Code Master
$109F9E48 0000270F
+No Deeds
%Credits: Code Master
$109F9E48 00000000
+Max Troops
%Credits: Code Master
$109F9E4A 0000270F
+Low Troops
%Credits: Code Master
$D09F9E4A 00300001
$109F9E4A 00000001
+Max STR
%Credits: Code Master
$009F9E68 000000FF
+No STR
%Credits: Code Master
$009F9E68 00000000
+Max INT
%Credits: Code Master
$009F9E69 000000FF
+No INT
%Credits: Code Master
$009F9E69 00000000
+Max LEA
%Credits: Code Master
$009F9E6A 000000FF
+No LEA
%Credits: Code Master
$009F9E6A 00000000
+Type Modifier
%Credits: Code Master
$009F9E71 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9E74 00200063
$109F9E74 00000063
+Never Gain EXP
%Credits: Code Master
$109F9E74 00000000
+Item Modifier
%Credits: Code Master
$009F9E7B 000000??
!!
!Yang Xiu Codes:
+Max Deeds
%Credits: Code Master
$109F9E84 0000270F
+No Deeds
%Credits: Code Master
$109F9E84 00000000
+Max Troops
%Credits: Code Master
$109F9E86 0000270F
+Low Troops
%Credits: Code Master
$D09F9E86 00300001
$109F9E86 00000001
+Max STR
%Credits: Code Master
$009F9EA4 000000FF
+No STR
%Credits: Code Master
$009F9EA4 00000000
+Max INT
%Credits: Code Master
$009F9EA5 000000FF
+No INT
%Credits: Code Master
$009F9EA5 00000000
+Max LEA
%Credits: Code Master
$009F9EA6 000000FF
+No LEA
%Credits: Code Master
$009F9EA6 00000000
+Type Modifier
%Credits: Code Master
$009F9EAD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9EB0 00200063
$109F9EB0 00000063
+Never Gain EXP
%Credits: Code Master
