^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
$21B61C5C 00000000
+No Deeds
%Credits: Code Master
$11B61BE6 00000000
+No Fame
%Credits: Code Master
$21B61BE8 00000000
+No INT
%Credits: Code Master
$21B61BF4 00000000
+No INT EXP
%Credits: Code Master
$21B61C54 00000000
+No LDR
%Credits: Code Master
$21B61BEC 00000000
+No LDR EXP
%Credits: Code Master
$21B61C4C 00000000
+No POL
%Credits: Code Master
$21B61BF8 00000000
+No POL EXP
%Credits: Code Master
$21B61C58 00000000
+No WAR
%Credits: Code Master
$21B61BF0 00000000
+No WAR EXP
%Credits: Code Master
$21B61C50 00000000
!!
!Huang Zhong Codes:
+Max CHR
%Credits: Code Master
$21B62DCC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B62E2C 000003E7
+Max Deeds
%Credits: Code Master
$11B62DB6 0000270F
+Max Fame
%Credits: Code Master
$21B62DB8 000003E7
+Max INT
%Credits: Code Master
$21B62DC4 000003E7
+Max INT EXP
%Credits: Code Master
$21B62E24 000003E7
+Max LDR
%Credits: Code Master
$21B62DBC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B62E1C 000003E7
+Max POL
%Credits: Code Master
$21B62DC8 000003E7
+Max POL EXP
%Credits: Code Master
$21B62E28 000003E7
+Max WAR
%Credits: Code Master
$21B62DC0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B62E20 000003E7
+No CHR
%Credits: Code Master
$21B62DCC 00000000
+No CHR EXP
%Credits: Code Master
$21B62E2C 00000000
+No Deeds
%Credits: Code Master
$11B62DB6 00000000
+No Fame
%Credits: Code Master
$21B62DB8 00000000
+No INT
%Credits: Code Master
$21B62DC4 00000000
+No INT EXP
%Credits: Code Master
$21B62E24 00000000
+No LDR
%Credits: Code Master
$21B62DBC 00000000
+No LDR EXP
%Credits: Code Master
$21B62E1C 00000000
+No POL
%Credits: Code Master
$21B62DC8 00000000
+No POL EXP
%Credits: Code Master
$21B62E28 00000000
+No WAR
%Credits: Code Master
$21B62DC0 00000000
+No WAR EXP
%Credits: Code Master
$21B62E20 00000000
!!
!Huang Zu Codes:
+Max CHR
%Credits: Code Master
$21B6246C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B624CC 000003E7
+Max Deeds
%Credits: Code Master
$11B62456 0000270F
+Max Fame
%Credits: Code Master
$21B62458 000003E7
+Max INT
%Credits: Code Master
$21B62464 000003E7
+Max INT EXP
%Credits: Code Master
$21B624C4 000003E7
+Max LDR
%Credits: Code Master
$21B6245C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B624BC 000003E7
+Max POL
%Credits: Code Master
$21B62468 000003E7
+Max POL EXP
%Credits: Code Master
$21B624C8 000003E7
+Max WAR
%Credits: Code Master
$21B62460 000003E7
+Max WAR EXP
%Credits: Code Master
$21B624C0 000003E7
+No CHR
%Credits: Code Master
$21B6246C 00000000
+No CHR EXP
%Credits: Code Master
$21B624CC 00000000
+No Deeds
%Credits: Code Master
$11B62456 00000000
+No Fame
%Credits: Code Master
$21B62458 00000000
+No INT
%Credits: Code Master
$21B62464 00000000
+No INT EXP
%Credits: Code Master
$21B624C4 00000000
+No LDR
%Credits: Code Master
$21B6245C 00000000
+No LDR EXP
%Credits: Code Master
$21B624BC 00000000
+No POL
%Credits: Code Master
$21B62468 00000000
+No POL EXP
%Credits: Code Master
$21B624C8 00000000
+No WAR
%Credits: Code Master
$21B62460 00000000
+No WAR EXP
%Credits: Code Master
$21B624C0 00000000
!!
!Huangfu Song Codes:
+Max CHR
%Credits: Code Master
$21B6309C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B630FC 000003E7
+Max Deeds
%Credits: Code Master
$11B63086 0000270F
+Max Fame
%Credits: Code Master
$21B63088 000003E7
+Max INT
%Credits: Code Master
$21B63094 000003E7
+Max INT EXP
%Credits: Code Master
$21B630F4 000003E7
+Max LDR
%Credits: Code Master
$21B6308C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B630EC 000003E7
+Max POL
%Credits: Code Master
$21B63098 000003E7
+Max POL EXP
%Credits: Code Master
$21B630F8 000003E7
+Max WAR
%Credits: Code Master
$21B63090 000003E7
+Max WAR EXP
%Credits: Code Master
$21B630F0 000003E7
+No CHR
%Credits: Code Master
$21B6309C 00000000
+No CHR EXP
%Credits: Code Master
$21B630FC 00000000
+No Deeds
%Credits: Code Master
$11B63086 00000000
+No Fame
%Credits: Code Master
$21B63088 00000000
+No INT
%Credits: Code Master
$21B63094 00000000
+No INT EXP
%Credits: Code Master
$21B630F4 00000000
+No LDR
%Credits: Code Master
$21B6308C 00000000
+No LDR EXP
%Credits: Code Master
$21B630EC 00000000
+No POL
%Credits: Code Master
$21B63098 00000000
+No POL EXP
%Credits: Code Master
$21B630F8 00000000
+No WAR
%Credits: Code Master
$21B63090 00000000
+No WAR EXP
%Credits: Code Master
$21B630F0 00000000
!!
!Hui Ji Codes:
+Max Current Defense
%Credits: Code Master
$11B57698 0000270F
+Max Current Farm
%Credits: Code Master
$11B576B8 0000270F
+Max Current Food
%Credits: Code Master
$21B576B4 0098967F
+Max Current Gold
%Credits: Code Master
$21B576B0 0098967F
+Max Current Tech
%Credits: Code Master
$11B576BC 0000270F
+Max Current Trade
%Credits: Code Master
$11B576BA 0000270F
+Max Order
%Credits: Code Master
$01B576BE 00000064
+Max Overall Defense
%Credits: Code Master
$11B5769A 0000270F
+Max Pop.
%Credits: Code Master
$11B576AC 0000270F
+No Current Defense
%Credits: Code Master
$11B57698 00000000
+No Current Farm
%Credits: Code Master
$11B576B8 00000000
+No Current Food
%Credits: Code Master
$21B576B4 00000000
+No Current Gold
%Credits: Code Master
$21B576B0 00000000
+No Current Tech
%Credits: Code Master
$11B576BC 00000000
+No Current Trade
%Credits: Code Master
$11B576BA 00000000
+No Order
%Credits: Code Master
$01B576BE 00000000
+No Overall Defense
%Credits: Code Master
$11B5769A 00000000
+No Pop.
%Credits: Code Master
$11B576AC 00000000
!!
!Huo Jun Codes:
+Max CHR
%Credits: Code Master
$21B5C1FC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5C25C 000003E7
+Max Deeds
%Credits: Code Master
$11B5C1E6 0000270F
+Max Fame
%Credits: Code Master
$21B5C1E8 000003E7
+Max INT
%Credits: Code Master
$21B5C1F4 000003E7
+Max INT EXP
%Credits: Code Master
$21B5C254 000003E7
+Max LDR
%Credits: Code Master
$21B5C1EC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5C24C 000003E7
+Max POL
%Credits: Code Master
$21B5C1F8 000003E7
+Max POL EXP
%Credits: Code Master
$21B5C258 000003E7
+Max WAR
%Credits: Code Master
$21B5C1F0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5C250 000003E7
+No CHR
%Credits: Code Master
$21B5C1FC 00000000
+No CHR EXP
%Credits: Code Master
$21B5C25C 00000000
+No Deeds
%Credits: Code Master
$11B5C1E6 00000000
+No Fame
%Credits: Code Master
$21B5C1E8 00000000
+No INT
%Credits: Code Master
$21B5C1F4 00000000
+No INT EXP
%Credits: Code Master
$21B5C254 00000000
+No LDR
%Credits: Code Master
$21B5C1EC 00000000
+No LDR EXP
%Credits: Code Master
$21B5C24C 00000000
+No POL
%Credits: Code Master
$21B5C1F8 00000000
+No POL EXP
%Credits: Code Master
$21B5C258 00000000
+No WAR
%Credits: Code Master
$21B5C1F0 00000000
+No WAR EXP
%Credits: Code Master
$21B5C250 00000000
!!
!Huo Yi Codes:
+Max CHR
%Credits: Code Master
$21B5C97C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5C9DC 000003E7
+Max Deeds
%Credits: Code Master
$11B5C966 0000270F
+Max Fame
%Credits: Code Master
$21B5C968 000003E7
+Max INT
%Credits: Code Master
$21B5C974 000003E7
+Max INT EXP
%Credits: Code Master
$21B5C9D4 000003E7
+Max LDR
%Credits: Code Master
$21B5C96C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5C9CC 000003E7
+Max POL
%Credits: Code Master
$21B5C978 000003E7
+Max POL EXP
%Credits: Code Master
$21B5C9D8 000003E7
+Max WAR
%Credits: Code Master
$21B5C970 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5C9D0 000003E7
+No CHR
%Credits: Code Master
$21B5C97C 00000000
+No CHR EXP
%Credits: Code Master
$21B5C9DC 00000000
+No Deeds
%Credits: Code Master
$11B5C966 00000000
+No Fame
%Credits: Code Master
$21B5C968 00000000
+No INT
%Credits: Code Master
$21B5C974 00000000
+No INT EXP
%Credits: Code Master
$21B5C9D4 00000000
+No LDR
%Credits: Code Master
$21B5C96C 00000000
+No LDR EXP
%Credits: Code Master
$21B5C9CC 00000000
+No POL
%Credits: Code Master
$21B5C978 00000000
+No POL EXP
%Credits: Code Master
$21B5C9D8 00000000
+No WAR
%Credits: Code Master
$21B5C970 00000000
+No WAR EXP
%Credits: Code Master
$21B5C9D0 00000000
!!
!Ji Codes:
+Max Current Defense
%Credits: Code Master
$11B5631C 0000270F
+Max Current Farm
%Credits: Code Master
$11B5633C 0000270F
+Max Current Food
%Credits: Code Master
$21B56338 0098967F
+Max Current Gold
%Credits: Code Master
$21B56334 0098967F
+Max Current Tech
%Credits: Code Master
$11B56340 0000270F
+Max Current Trade
%Credits: Code Master
$11B5633E 0000270F
+Max Order
%Credits: Code Master
$01B56342 00000064
+Max Overall Defense
%Credits: Code Master
$11B5631E 0000270F
+Max Pop.
%Credits: Code Master
$11B56330 0000270F
+No Current Defense
%Credits: Code Master
$11B5631C 00000000
+No Current Farm
%Credits: Code Master
$11B5633C 00000000
+No Current Food
%Credits: Code Master
$21B56338 00000000
+No Current Gold
%Credits: Code Master
$21B56334 00000000
+No Current Tech
%Credits: Code Master
$11B56340 00000000
+No Current Trade
%Credits: Code Master
$11B5633E 00000000
+No Order
%Credits: Code Master
$01B56342 00000000
+No Overall Defense
%Credits: Code Master
$11B5631E 00000000
+No Pop.
%Credits: Code Master
$11B56330 00000000
!!
!Ji Ling Codes:
+Max CHR
%Credits: Code Master
$21B60B1C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B60B7C 000003E7
+Max Deeds
%Credits: Code Master
$11B60B06 0000270F
+Max Fame
%Credits: Code Master
$21B60B08 000003E7
+Max INT
%Credits: Code Master
$21B60B14 000003E7
+Max INT EXP
%Credits: Code Master
$21B60B74 000003E7
+Max LDR
%Credits: Code Master
$21B60B0C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B60B6C 000003E7
+Max POL
%Credits: Code Master
$21B60B18 000003E7
+Max POL EXP
%Credits: Code Master
$21B60B78 000003E7
+Max WAR
%Credits: Code Master
$21B60B10 000003E7
+Max WAR EXP
%Credits: Code Master
$21B60B70 000003E7
+No CHR
%Credits: Code Master
$21B60B1C 00000000
+No CHR EXP
%Credits: Code Master
$21B60B7C 00000000
+No Deeds
%Credits: Code Master
$11B60B06 00000000
+No Fame
%Credits: Code Master
$21B60B08 00000000
+No INT
%Credits: Code Master
$21B60B14 00000000
+No INT EXP
%Credits: Code Master
$21B60B74 00000000
+No LDR
%Credits: Code Master
$21B60B0C 00000000
+No LDR EXP
%Credits: Code Master
$21B60B6C 00000000
+No POL
%Credits: Code Master
$21B60B18 00000000
+No POL EXP
%Credits: Code Master
$21B60B78 00000000
+No WAR
%Credits: Code Master
$21B60B10 00000000
+No WAR EXP
%Credits: Code Master
$21B60B70 00000000
!!
!Jia Chong Codes:
+Max CHR
%Credits: Code Master
$21B5D5AC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5D60C 000003E7
+Max Deeds
%Credits: Code Master
$11B5D596 0000270F
+Max Fame
%Credits: Code Master
$21B5D598 000003E7
+Max INT
%Credits: Code Master
$21B5D5A4 000003E7
+Max INT EXP
%Credits: Code Master
$21B5D604 000003E7
+Max LDR
%Credits: Code Master
$21B5D59C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5D5FC 000003E7
+Max POL
%Credits: Code Master
$21B5D5A8 000003E7
+Max POL EXP
%Credits: Code Master
$21B5D608 000003E7
+Max WAR
%Credits: Code Master
$21B5D5A0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5D600 000003E7
+No CHR
%Credits: Code Master
$21B5D5AC 00000000
+No CHR EXP
%Credits: Code Master
$21B5D60C 00000000
+No Deeds
%Credits: Code Master
$11B5D596 00000000
+No Fame
%Credits: Code Master
$21B5D598 00000000
+No INT
%Credits: Code Master
$21B5D5A4 00000000
+No INT EXP
%Credits: Code Master
$21B5D604 00000000
+No LDR
%Credits: Code Master
$21B5D59C 00000000
+No LDR EXP
%Credits: Code Master
$21B5D5FC 00000000
+No POL
%Credits: Code Master
$21B5D5A8 00000000
+No POL EXP
%Credits: Code Master
$21B5D608 00000000
+No WAR
%Credits: Code Master
$21B5D5A0 00000000
+No WAR EXP
%Credits: Code Master
$21B5D600 00000000
!!
!Jia Fan Codes:
+Max CHR
%Credits: Code Master
$21B5D96C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5D9CC 000003E7
+Max Deeds
%Credits: Code Master
$11B5D956 0000270F
+Max Fame
%Credits: Code Master
$21B5D958 000003E7
+Max INT
%Credits: Code Master
$21B5D964 000003E7
+Max INT EXP
%Credits: Code Master
$21B5D9C4 000003E7
+Max LDR
%Credits: Code Master
$21B5D95C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5D9BC 000003E7
+Max POL
%Credits: Code Master
$21B5D968 000003E7
+Max POL EXP
%Credits: Code Master
$21B5D9C8 000003E7
+Max WAR
%Credits: Code Master
$21B5D960 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5D9C0 000003E7
+No CHR
%Credits: Code Master
$21B5D96C 00000000
+No CHR EXP
%Credits: Code Master
$21B5D9CC 00000000
+No Deeds
%Credits: Code Master
$11B5D956 00000000
+No Fame
%Credits: Code Master
$21B5D958 00000000
+No INT
%Credits: Code Master
$21B5D964 00000000
+No INT EXP
%Credits: Code Master
$21B5D9C4 00000000
+No LDR
%Credits: Code Master
$21B5D95C 00000000
+No LDR EXP
%Credits: Code Master
$21B5D9BC 00000000
+No POL
%Credits: Code Master
$21B5D968 00000000
+No POL EXP
%Credits: Code Master
$21B5D9C8 00000000
+No WAR
%Credits: Code Master
$21B5D960 00000000
+No WAR EXP
%Credits: Code Master
$21B5D9C0 00000000
!!
!Jia Hua Codes:
+Max CHR
%Credits: Code Master
$21B5B6BC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5B71C 000003E7
+Max Deeds
%Credits: Code Master
$11B5B6A6 0000270F
+Max Fame
%Credits: Code Master
$21B5B6A8 000003E7
+Max INT
%Credits: Code Master
$21B5B6B4 000003E7
+Max INT EXP
%Credits: Code Master
$21B5B714 000003E7
+Max LDR
%Credits: Code Master
$21B5B6AC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5B70C 000003E7
+Max POL
%Credits: Code Master
$21B5B6B8 000003E7
+Max POL EXP
%Credits: Code Master
$21B5B718 000003E7
+Max WAR
%Credits: Code Master
$21B5B6B0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5B710 000003E7
+No CHR
%Credits: Code Master
$21B5B6BC 00000000
+No CHR EXP
%Credits: Code Master
$21B5B71C 00000000
+No Deeds
%Credits: Code Master
$11B5B6A6 00000000
+No Fame
%Credits: Code Master
$21B5B6A8 00000000
+No INT
%Credits: Code Master
$21B5B6B4 00000000
+No INT EXP
%Credits: Code Master
$21B5B714 00000000
+No LDR
%Credits: Code Master
$21B5B6AC 00000000
+No LDR EXP
%Credits: Code Master
$21B5B70C 00000000
+No POL
%Credits: Code Master
$21B5B6B8 00000000
+No POL EXP
%Credits: Code Master
$21B5B718 00000000
+No WAR
%Credits: Code Master
$21B5B6B0 00000000
+No WAR EXP
%Credits: Code Master
$21B5B710 00000000
!!
!Jia Kui Codes:
+Max CHR
%Credits: Code Master
$21B5B98C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5B9EC 000003E7
+Max Deeds
%Credits: Code Master
$11B5B976 0000270F
+Max Fame
%Credits: Code Master
$21B5B978 000003E7
+Max INT
%Credits: Code Master
$21B5B984 000003E7
+Max INT EXP
%Credits: Code Master
$21B5B9E4 000003E7
+Max LDR
%Credits: Code Master
$21B5B97C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5B9DC 000003E7
+Max POL
%Credits: Code Master
$21B5B988 000003E7
+Max POL EXP
%Credits: Code Master
$21B5B9E8 000003E7
+Max WAR
%Credits: Code Master
$21B5B980 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5B9E0 000003E7
+No CHR
%Credits: Code Master
$21B5B98C 00000000
+No CHR EXP
%Credits: Code Master
$21B5B9EC 00000000
+No Deeds
%Credits: Code Master
$11B5B976 00000000
+No Fame
%Credits: Code Master
$21B5B978 00000000
+No INT
%Credits: Code Master
$21B5B984 00000000
+No INT EXP
%Credits: Code Master
$21B5B9E4 00000000
+No LDR
%Credits: Code Master
$21B5B97C 00000000
+No LDR EXP
%Credits: Code Master
$21B5B9DC 00000000
+No POL
%Credits: Code Master
$21B5B988 00000000
+No POL EXP
%Credits: Code Master
$21B5B9E8 00000000
+No WAR
%Credits: Code Master
$21B5B980 00000000
+No WAR EXP
%Credits: Code Master
$21B5B9E0 00000000
!!
!Jia Xu Codes:
+Max CHR
%Credits: Code Master
$21B5BC5C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5BCBC 000003E7
+Max Deeds
%Credits: Code Master
$11B5BC46 0000270F
+Max Fame
%Credits: Code Master
$21B5BC48 000003E7
+Max INT
%Credits: Code Master
$21B5BC54 000003E7
+Max INT EXP
%Credits: Code Master
$21B5BCB4 000003E7
+Max LDR
%Credits: Code Master
$21B5BC4C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5BCAC 000003E7
+Max POL
%Credits: Code Master
$21B5BC58 000003E7
+Max POL EXP
%Credits: Code Master
$21B5BCB8 000003E7
+Max WAR
%Credits: Code Master
$21B5BC50 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5BCB0 000003E7
+No CHR
%Credits: Code Master
$21B5BC5C 00000000
+No CHR EXP
%Credits: Code Master
$21B5BCBC 00000000
+No Deeds
%Credits: Code Master
$11B5BC46 00000000
+No Fame
%Credits: Code Master
$21B5BC48 00000000
+No INT
%Credits: Code Master
$21B5BC54 00000000
+No INT EXP
%Credits: Code Master
$21B5BCB4 00000000
+No LDR
%Credits: Code Master
$21B5BC4C 00000000
+No LDR EXP
%Credits: Code Master
$21B5BCAC 00000000
+No POL
%Credits: Code Master
$21B5BC58 00000000
+No POL EXP
%Credits: Code Master
$21B5BCB8 00000000
+No WAR
%Credits: Code Master
$21B5BC50 00000000
+No WAR EXP
%Credits: Code Master
$21B5BCB0 00000000
!!
!Jian An Codes:
+Max Current Defense
%Credits: Code Master
$11B57780 0000270F
+Max Current Farm
%Credits: Code Master
$11B577A0 0000270F
+Max Current Food
%Credits: Code Master
$21B5779C 0098967F
+Max Current Gold
%Credits: Code Master
$21B57798 0098967F
+Max Current Tech
%Credits: Code Master
$11B577A4 0000270F
+Max Current Trade
%Credits: Code Master
$11B577A2 0000270F
+Max Order
%Credits: Code Master
$01B577A6 00000064
+Max Overall Defense
%Credits: Code Master
$11B57782 0000270F
+Max Pop.
%Credits: Code Master
$11B57794 0000270F
+No Current Defense
%Credits: Code Master
$11B57780 00000000
+No Current Farm
%Credits: Code Master
$11B577A0 00000000
+No Current Food
%Credits: Code Master
$21B5779C 00000000
+No Current Gold
%Credits: Code Master
$21B57798 00000000
+No Current Tech
%Credits: Code Master
$11B577A4 00000000
+No Current Trade
%Credits: Code Master
$11B577A2 00000000
+No Order
%Credits: Code Master
$01B577A6 00000000
+No Overall Defense
%Credits: Code Master
$11B57782 00000000
+No Pop.
%Credits: Code Master
$11B57794 00000000
!!
!Jian Ning Codes:
+Max Current Defense
%Credits: Code Master
$11B56FCC 0000270F
+Max Current Farm
%Credits: Code Master
$11B56FEC 0000270F
+Max Current Food
%Credits: Code Master
$21B56FE8 0098967F
+Max Current Gold
%Credits: Code Master
$21B56FE4 0098967F
+Max Current Tech
%Credits: Code Master
$11B56FF0 0000270F
+Max Current Trade
%Credits: Code Master
$11B56FEE 0000270F
+Max Order
%Credits: Code Master
$01B56FF2 00000064
+Max Overall Defense
%Credits: Code Master
$11B56FCE 0000270F
+Max Pop.
%Credits: Code Master
$11B56FE0 0000270F
+No Current Defense
%Credits: Code Master
$11B56FCC 00000000
+No Current Farm
%Credits: Code Master
$11B56FEC 00000000
+No Current Food
%Credits: Code Master
$21B56FE8 00000000
+No Current Gold
%Credits: Code Master
$21B56FE4 00000000
+No Current Tech
%Credits: Code Master
$11B56FF0 00000000
+No Current Trade
%Credits: Code Master
$11B56FEE 00000000
+No Order
%Credits: Code Master
$01B56FF2 00000000
+No Overall Defense
%Credits: Code Master
$11B56FCE 00000000
+No Pop.
%Credits: Code Master
$11B56FE0 00000000
!!
!Jian Ye Codes:
+Max Current Defense
%Credits: Code Master
$11B575B0 0000270F
+Max Current Farm
%Credits: Code Master
$11B575D0 0000270F
+Max Current Food
%Credits: Code Master
$21B575CC 0098967F
+Max Current Gold
%Credits: Code Master
$21B575C8 0098967F
+Max Current Tech
%Credits: Code Master
$11B575D4 0000270F
+Max Current Trade
%Credits: Code Master
$11B575D2 0000270F
+Max Order
%Credits: Code Master
$01B575D6 00000064
+Max Overall Defense
%Credits: Code Master
$11B575B2 0000270F
+Max Pop.
%Credits: Code Master
$11B575C4 0000270F
+No Current Defense
%Credits: Code Master
$11B575B0 00000000
+No Current Farm
%Credits: Code Master
$11B575D0 00000000
+No Current Food
%Credits: Code Master
$21B575CC 00000000
+No Current Gold
%Credits: Code Master
$21B575C8 00000000
+No Current Tech
%Credits: Code Master
$11B575D4 00000000
+No Current Trade
%Credits: Code Master
$11B575D2 00000000
+No Order
%Credits: Code Master
$01B575D6 00000000
+No Overall Defense
%Credits: Code Master
$11B575B2 00000000
+No Pop.
%Credits: Code Master
$11B575C4 00000000
!!
!Jian Yong Codes:
+Max CHR
%Credits: Code Master
$21B5F49C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5F4FC 000003E7
+Max Deeds
%Credits: Code Master
$11B5F486 0000270F
+Max Fame
%Credits: Code Master
$21B5F488 000003E7
+Max INT
%Credits: Code Master
$21B5F494 000003E7
+Max INT EXP
%Credits: Code Master
$21B5F4F4 000003E7
+Max LDR
%Credits: Code Master
$21B5F48C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5F4EC 000003E7
+Max POL
%Credits: Code Master
$21B5F498 000003E7
+Max POL EXP
%Credits: Code Master
$21B5F4F8 000003E7
+Max WAR
%Credits: Code Master
$21B5F490 000003E7
+Max WAR EXP
%Credits: Code Master
$21B5F4F0 000003E7
+No CHR
%Credits: Code Master
$21B5F49C 00000000
+No CHR EXP
%Credits: Code Master
$21B5F4FC 00000000
+No Deeds
%Credits: Code Master
$11B5F486 00000000
+No Fame
%Credits: Code Master
$21B5F488 00000000
+No INT
%Credits: Code Master
$21B5F494 00000000
+No INT EXP
%Credits: Code Master
$21B5F4F4 00000000
+No LDR
%Credits: Code Master
$21B5F48C 00000000
+No LDR EXP
%Credits: Code Master
$21B5F4EC 00000000
+No POL
%Credits: Code Master
$21B5F498 00000000
+No POL EXP
%Credits: Code Master
$21B5F4F8 00000000
+No WAR
%Credits: Code Master
$21B5F490 00000000
+No WAR EXP
%Credits: Code Master
$21B5F4F0 00000000
!!
!Jiang Ban Codes:
+Max CHR
%Credits: Code Master
$21B6813C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6819C 000003E7
+Max Deeds
%Credits: Code Master
$11B68126 0000270F
+Max Fame
%Credits: Code Master
$21B68128 000003E7
+Max INT
%Credits: Code Master
$21B68134 000003E7
+Max INT EXP
%Credits: Code Master
$21B68194 000003E7
+Max LDR
%Credits: Code Master
$21B6812C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6818C 000003E7
+Max POL
%Credits: Code Master
$21B68138 000003E7
+Max POL EXP
%Credits: Code Master
$21B68198 000003E7
+Max WAR
%Credits: Code Master
$21B68130 000003E7
+Max WAR EXP
%Credits: Code Master
$21B68190 000003E7
+No CHR
%Credits: Code Master
$21B6813C 00000000
+No CHR EXP
%Credits: Code Master
$21B6819C 00000000
+No Deeds
%Credits: Code Master
$11B68126 00000000
+No Fame
%Credits: Code Master
$21B68128 00000000
+No INT
%Credits: Code Master
$21B68134 00000000
+No INT EXP
%Credits: Code Master
$21B68194 00000000
+No LDR
%Credits: Code Master
$21B6812C 00000000
+No LDR EXP
%Credits: Code Master
$21B6818C 00000000
+No POL
%Credits: Code Master
$21B68138 00000000
+No POL EXP
%Credits: Code Master
$21B68198 00000000
+No WAR
%Credits: Code Master
$21B68130 00000000
+No WAR EXP
%Credits: Code Master
$21B68190 00000000
!!
!Jiang Bin Codes:
+Max CHR
%Credits: Code Master
$21B6822C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6828C 000003E7
+Max Deeds
%Credits: Code Master
$11B68216 0000270F
+Max Fame
%Credits: Code Master
$21B68218 000003E7
+Max INT
%Credits: Code Master
$21B68224 000003E7
+Max INT EXP
%Credits: Code Master
$21B68284 000003E7
+Max LDR
%Credits: Code Master
$21B6821C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6827C 000003E7
+Max POL
%Credits: Code Master
$21B68228 000003E7
+Max POL EXP
%Credits: Code Master
$21B68288 000003E7
+Max WAR
%Credits: Code Master
$21B68220 000003E7
+Max WAR EXP
%Credits: Code Master
$21B68280 000003E7
+No CHR
%Credits: Code Master
$21B6822C 00000000
+No CHR EXP
%Credits: Code Master
$21B6828C 00000000
+No Deeds
%Credits: Code Master
$11B68216 00000000
+No Fame
%Credits: Code Master
$21B68218 00000000
+No INT
%Credits: Code Master
$21B68224 00000000
+No INT EXP
%Credits: Code Master
$21B68284 00000000
+No LDR
%Credits: Code Master
$21B6821C 00000000
+No LDR EXP
%Credits: Code Master
$21B6827C 00000000
+No POL
%Credits: Code Master
$21B68228 00000000
+No POL EXP
%Credits: Code Master
$21B68288 00000000
+No WAR
%Credits: Code Master
$21B68220 00000000
+No WAR EXP
%Credits: Code Master
$21B68280 00000000
!!
!Jiang Gan Codes:
+Max CHR
%Credits: Code Master
$21B679BC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B67A1C 000003E7
+Max Deeds
%Credits: Code Master
$11B679A6 0000270F
+Max Fame
%Credits: Code Master
$21B679A8 000003E7
+Max INT
%Credits: Code Master
$21B679B4 000003E7
+Max INT EXP
%Credits: Code Master
$21B67A14 000003E7
+Max LDR
%Credits: Code Master
$21B679AC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B67A0C 000003E7
+Max POL
%Credits: Code Master
$21B679B8 000003E7
+Max POL EXP
%Credits: Code Master
$21B67A18 000003E7
+Max WAR
%Credits: Code Master
$21B679B0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67A10 000003E7
+No CHR
%Credits: Code Master
$21B679BC 00000000
+No CHR EXP
%Credits: Code Master
$21B67A1C 00000000
+No Deeds
%Credits: Code Master
$11B679A6 00000000
+No Fame
%Credits: Code Master
$21B679A8 00000000
+No INT
%Credits: Code Master
$21B679B4 00000000
+No INT EXP
%Credits: Code Master
$21B67A14 00000000
+No LDR
%Credits: Code Master
$21B679AC 00000000
+No LDR EXP
%Credits: Code Master
$21B67A0C 00000000
+No POL
%Credits: Code Master
$21B679B8 00000000
+No POL EXP
%Credits: Code Master
$21B67A18 00000000
+No WAR
%Credits: Code Master
$21B679B0 00000000
+No WAR EXP
%Credits: Code Master
$21B67A10 00000000
!!
!Jiang Ji Codes:
