^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
$103E4E0C 00000000
+No Matches Lost
%Credits: Code Master
$103E4E0A 00000000
+No Matches Won
%Credits: Code Master
$103E4E08 00000000
+No Popularity
%Credits: Code Master
$203E4DF4 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4E0E 00000000
!!
!Torrie Wilson Codes:
+Always Active On Raw
%Credits: Code Master
$003E4054 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4054 00000001
+Always Free Agent
%Credits: Code Master
$003E4054 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4058 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4058 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4056 00000001
+5 Weeks
%Credits: Code Master
$003E4056 00000005
+10 Weeks
%Credits: Code Master
$003E4056 0000000A
+25 Weeks
%Credits: Code Master
$003E4056 00000019
+50 Weeks
%Credits: Code Master
$003E4056 00000032
+75 Weeks
%Credits: Code Master
$003E4056 0000004B
+100 Weeks
%Credits: Code Master
$003E4056 00000064
!!
+Enable Character
%Credits: Code Master
$003E404A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E405D 00000008
+20% Fatigue
%Credits: Code Master
$003E405D 00000010
+30% Fatigue
%Credits: Code Master
$003E405D 00000018
+40% Fatigue
%Credits: Code Master
$003E405D 00000020
+50% Fatigue
%Credits: Code Master
$003E405D 00000028
+60% Fatigue
%Credits: Code Master
$003E405D 00000030
+70% Fatigue
%Credits: Code Master
$003E405D 00000038
+80% Fatigue
%Credits: Code Master
$003E405D 00000040
+90% Fatigue
%Credits: Code Master
$003E405D 00000048
+100% Fatigue
%Credits: Code Master
$003E405D 00000050
+No Fatigue
%Credits: Code Master
$003E405D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E405E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E405E 00000003
+Back Spasms
%Credits: Code Master
$003E405E 00000013
+Broken Arm
%Credits: Code Master
$003E405E 0000000B
+Broken Hand
%Credits: Code Master
$003E405E 00000006
+Broken Leg
%Credits: Code Master
$003E405E 0000000D
+Broken Nose
%Credits: Code Master
$003E405E 00000005
+Broken Ribs
%Credits: Code Master
$003E405E 00000007
+Broken Wrist
%Credits: Code Master
$003E405E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E405E 00000012
+Concussion
%Credits: Code Master
$003E405E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E405E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E405E 00000009
+Herniated Disc
%Credits: Code Master
$003E405E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E405E 00000001
+Multiple Concussions
%Credits: Code Master
$003E405E 00000004
+No Injuries
%Credits: Code Master
$003E405E 00000000
+Sprained Knee
%Credits: Code Master
$003E405E 00000018
+Sprained Wrist
%Credits: Code Master
$003E405E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E405E 00000017
+Strained Hamstring
%Credits: Code Master
$003E405E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E405E 00000016
+Torn ACL
%Credits: Code Master
$003E405E 00000010
+Torn Hamstring
%Credits: Code Master
$003E405E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E405E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4064 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4062 0000270F
+Max Matches Won
%Credits: Code Master
$103E4060 0000270F
+Max Popularity
%Credits: Code Master
$203E404C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4066 00000063
+Middle Popularity
%Credits: Code Master
$203E404C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E406C 01010101
$003E4070 00000001
+Furious
%Credits: Code Master
$203E406C 04040404
$003E4070 00000004
+Happy
%Credits: Code Master
$203E406C 00000000
$003E4070 00000000
+Unsatisfied
%Credits: Code Master
$203E406C 02020202
$003E4070 00000002
+Upset
%Credits: Code Master
$203E406C 03030303
$003E4070 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4064 00000000
+No Matches Lost
%Credits: Code Master
$103E4062 00000000
+No Matches Won
%Credits: Code Master
$103E4060 00000000
+No Popularity
%Credits: Code Master
$203E404C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4066 00000000
!!
!Trevor Murdoch Codes:
+Always Active On Raw
%Credits: Code Master
$003E3D5C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3D5C 00000001
+Always Free Agent
%Credits: Code Master
$003E3D5C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3D60 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3D60 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3D5E 00000001
+5 Weeks
%Credits: Code Master
$003E3D5E 00000005
+10 Weeks
%Credits: Code Master
$003E3D5E 0000000A
+25 Weeks
%Credits: Code Master
$003E3D5E 00000019
+50 Weeks
%Credits: Code Master
$003E3D5E 00000032
+75 Weeks
%Credits: Code Master
$003E3D5E 0000004B
+100 Weeks
%Credits: Code Master
$003E3D5E 00000064
!!
+Enable Character
%Credits: Code Master
$003E3D52 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3D65 00000008
+20% Fatigue
%Credits: Code Master
$003E3D65 00000010
+30% Fatigue
%Credits: Code Master
$003E3D65 00000018
+40% Fatigue
%Credits: Code Master
$003E3D65 00000020
+50% Fatigue
%Credits: Code Master
$003E3D65 00000028
+60% Fatigue
%Credits: Code Master
$003E3D65 00000030
+70% Fatigue
%Credits: Code Master
$003E3D65 00000038
+80% Fatigue
%Credits: Code Master
$003E3D65 00000040
+90% Fatigue
%Credits: Code Master
$003E3D65 00000048
+100% Fatigue
%Credits: Code Master
$003E3D65 00000050
+No Fatigue
%Credits: Code Master
$003E3D65 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3D66 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3D66 00000003
+Back Spasms
%Credits: Code Master
$003E3D66 00000013
+Broken Arm
%Credits: Code Master
$003E3D66 0000000B
+Broken Hand
%Credits: Code Master
$003E3D66 00000006
+Broken Leg
%Credits: Code Master
$003E3D66 0000000D
+Broken Nose
%Credits: Code Master
$003E3D66 00000005
+Broken Ribs
%Credits: Code Master
$003E3D66 00000007
+Broken Wrist
%Credits: Code Master
$003E3D66 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3D66 00000012
+Concussion
%Credits: Code Master
$003E3D66 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3D66 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3D66 00000009
+Herniated Disc
%Credits: Code Master
$003E3D66 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3D66 00000001
+Multiple Concussions
%Credits: Code Master
$003E3D66 00000004
+No Injuries
%Credits: Code Master
$003E3D66 00000000
+Sprained Knee
%Credits: Code Master
$003E3D66 00000018
+Sprained Wrist
%Credits: Code Master
$003E3D66 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3D66 00000017
+Strained Hamstring
%Credits: Code Master
$003E3D66 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3D66 00000016
+Torn ACL
%Credits: Code Master
$003E3D66 00000010
+Torn Hamstring
%Credits: Code Master
$003E3D66 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3D66 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3D6C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3D6A 0000270F
+Max Matches Won
%Credits: Code Master
$103E3D68 0000270F
+Max Popularity
%Credits: Code Master
$203E3D54 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3D6E 00000063
+Middle Popularity
%Credits: Code Master
$203E3D54 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3D74 01010101
$003E3D78 00000001
+Furious
%Credits: Code Master
$203E3D74 04040404
$003E3D78 00000004
+Happy
%Credits: Code Master
$203E3D74 00000000
$003E3D78 00000000
+Unsatisfied
%Credits: Code Master
$203E3D74 02020202
$003E3D78 00000002
+Upset
%Credits: Code Master
$203E3D74 03030303
$003E3D78 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3D6C 00000000
+No Matches Lost
%Credits: Code Master
$103E3D6A 00000000
+No Matches Won
%Credits: Code Master
$103E3D68 00000000
+No Popularity
%Credits: Code Master
$203E3D54 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3D6E 00000000
!!
!Triple H Codes:
+Always Active On Raw
%Credits: Code Master
$003E3474 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3474 00000001
+Always Free Agent
%Credits: Code Master
$003E3474 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3478 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3478 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3476 00000001
+5 Weeks
%Credits: Code Master
$003E3476 00000005
+10 Weeks
%Credits: Code Master
$003E3476 0000000A
+25 Weeks
%Credits: Code Master
$003E3476 00000019
+50 Weeks
%Credits: Code Master
$003E3476 00000032
+75 Weeks
%Credits: Code Master
$003E3476 0000004B
+100 Weeks
%Credits: Code Master
$003E3476 00000064
!!
+Enable Character
%Credits: Code Master
$003E346A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E347D 00000008
+20% Fatigue
%Credits: Code Master
$003E347D 00000010
+30% Fatigue
%Credits: Code Master
$003E347D 00000018
+40% Fatigue
%Credits: Code Master
$003E347D 00000020
+50% Fatigue
%Credits: Code Master
$003E347D 00000028
+60% Fatigue
%Credits: Code Master
$003E347D 00000030
+70% Fatigue
%Credits: Code Master
$003E347D 00000038
+80% Fatigue
%Credits: Code Master
$003E347D 00000040
+90% Fatigue
%Credits: Code Master
$003E347D 00000048
+100% Fatigue
%Credits: Code Master
$003E347D 00000050
+No Fatigue
%Credits: Code Master
$003E347D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E347E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E347E 00000003
+Back Spasms
%Credits: Code Master
$003E347E 00000013
+Broken Arm
%Credits: Code Master
$003E347E 0000000B
+Broken Hand
%Credits: Code Master
$003E347E 00000006
+Broken Leg
%Credits: Code Master
$003E347E 0000000D
+Broken Nose
%Credits: Code Master
$003E347E 00000005
+Broken Ribs
%Credits: Code Master
$003E347E 00000007
+Broken Wrist
%Credits: Code Master
$003E347E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E347E 00000012
+Concussion
%Credits: Code Master
$003E347E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E347E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E347E 00000009
+Herniated Disc
%Credits: Code Master
$003E347E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E347E 00000001
+Multiple Concussions
%Credits: Code Master
$003E347E 00000004
+No Injuries
%Credits: Code Master
$003E347E 00000000
+Sprained Knee
%Credits: Code Master
$003E347E 00000018
+Sprained Wrist
%Credits: Code Master
$003E347E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E347E 00000017
+Strained Hamstring
%Credits: Code Master
$003E347E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E347E 00000016
+Torn ACL
%Credits: Code Master
$003E347E 00000010
+Torn Hamstring
%Credits: Code Master
$003E347E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E347E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3484 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3482 0000270F
+Max Matches Won
%Credits: Code Master
$103E3480 0000270F
+Max Popularity
%Credits: Code Master
$203E346C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3486 00000063
+Middle Popularity
%Credits: Code Master
$203E346C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E348C 01010101
$003E3490 00000001
+Furious
%Credits: Code Master
$203E348C 04040404
$003E3490 00000004
+Happy
%Credits: Code Master
$203E348C 00000000
$003E3490 00000000
+Unsatisfied
%Credits: Code Master
$203E348C 02020202
$003E3490 00000002
+Upset
%Credits: Code Master
$203E348C 03030303
$003E3490 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3484 00000000
+No Matches Lost
%Credits: Code Master
$103E3482 00000000
+No Matches Won
%Credits: Code Master
$103E3480 00000000
+No Popularity
%Credits: Code Master
$203E346C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3486 00000000
!!
!Trish Stratus Codes:
+Always Active On Raw
%Credits: Code Master
$003E3BE0 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3BE0 00000001
+Always Free Agent
%Credits: Code Master
$003E3BE0 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3BE4 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3BE4 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3BE2 00000001
+5 Weeks
%Credits: Code Master
$003E3BE2 00000005
+10 Weeks
%Credits: Code Master
$003E3BE2 0000000A
+25 Weeks
%Credits: Code Master
$003E3BE2 00000019
+50 Weeks
%Credits: Code Master
$003E3BE2 00000032
+75 Weeks
%Credits: Code Master
$003E3BE2 0000004B
+100 Weeks
%Credits: Code Master
$003E3BE2 00000064
!!
+Enable Character
%Credits: Code Master
$003E3BD6 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3BE9 00000008
+20% Fatigue
%Credits: Code Master
$003E3BE9 00000010
+30% Fatigue
%Credits: Code Master
$003E3BE9 00000018
+40% Fatigue
%Credits: Code Master
$003E3BE9 00000020
+50% Fatigue
%Credits: Code Master
$003E3BE9 00000028
+60% Fatigue
%Credits: Code Master
$003E3BE9 00000030
+70% Fatigue
%Credits: Code Master
$003E3BE9 00000038
+80% Fatigue
%Credits: Code Master
$003E3BE9 00000040
+90% Fatigue
%Credits: Code Master
$003E3BE9 00000048
+100% Fatigue
%Credits: Code Master
$003E3BE9 00000050
+No Fatigue
%Credits: Code Master
$003E3BE9 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3BEA 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3BEA 00000003
+Back Spasms
%Credits: Code Master
$003E3BEA 00000013
+Broken Arm
%Credits: Code Master
$003E3BEA 0000000B
+Broken Hand
%Credits: Code Master
$003E3BEA 00000006
+Broken Leg
%Credits: Code Master
$003E3BEA 0000000D
+Broken Nose
%Credits: Code Master
$003E3BEA 00000005
+Broken Ribs
%Credits: Code Master
$003E3BEA 00000007
+Broken Wrist
%Credits: Code Master
$003E3BEA 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3BEA 00000012
+Concussion
%Credits: Code Master
$003E3BEA 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3BEA 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3BEA 00000009
+Herniated Disc
%Credits: Code Master
$003E3BEA 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3BEA 00000001
+Multiple Concussions
%Credits: Code Master
$003E3BEA 00000004
+No Injuries
%Credits: Code Master
$003E3BEA 00000000
+Sprained Knee
%Credits: Code Master
$003E3BEA 00000018
+Sprained Wrist
%Credits: Code Master
$003E3BEA 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3BEA 00000017
+Strained Hamstring
%Credits: Code Master
$003E3BEA 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3BEA 00000016
+Torn ACL
%Credits: Code Master
$003E3BEA 00000010
+Torn Hamstring
%Credits: Code Master
$003E3BEA 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3BEA 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3BF0 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3BEE 0000270F
+Max Matches Won
%Credits: Code Master
$103E3BEC 0000270F
+Max Popularity
%Credits: Code Master
$203E3BD8 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3BF2 00000063
+Middle Popularity
%Credits: Code Master
$203E3BD8 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3BF8 01010101
$003E3BFC 00000001
+Furious
%Credits: Code Master
$203E3BF8 04040404
$003E3BFC 00000004
+Happy
%Credits: Code Master
$203E3BF8 00000000
$003E3BFC 00000000
+Unsatisfied
%Credits: Code Master
$203E3BF8 02020202
$003E3BFC 00000002
+Upset
%Credits: Code Master
$203E3BF8 03030303
$003E3BFC 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3BF0 00000000
+No Matches Lost
%Credits: Code Master
$103E3BEE 00000000
+No Matches Won
%Credits: Code Master
$103E3BEC 00000000
+No Popularity
%Credits: Code Master
$203E3BD8 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3BF2 00000000
!!
!Umaga Codes:
+Always Active On Raw
%Credits: Code Master
$003E44C8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E44C8 00000001
+Always Free Agent
%Credits: Code Master
$003E44C8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E44CC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E44CC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E44CA 00000001
+5 Weeks
%Credits: Code Master
$003E44CA 00000005
+10 Weeks
%Credits: Code Master
$003E44CA 0000000A
+25 Weeks
%Credits: Code Master
$003E44CA 00000019
+50 Weeks
%Credits: Code Master
$003E44CA 00000032
+75 Weeks
%Credits: Code Master
$003E44CA 0000004B
+100 Weeks
%Credits: Code Master
$003E44CA 00000064
!!
+Enable Character
%Credits: Code Master
$003E44BE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E44D1 00000008
+20% Fatigue
%Credits: Code Master
$003E44D1 00000010
+30% Fatigue
%Credits: Code Master
$003E44D1 00000018
+40% Fatigue
%Credits: Code Master
$003E44D1 00000020
+50% Fatigue
%Credits: Code Master
$003E44D1 00000028
+60% Fatigue
%Credits: Code Master
$003E44D1 00000030
+70% Fatigue
%Credits: Code Master
$003E44D1 00000038
+80% Fatigue
%Credits: Code Master
$003E44D1 00000040
+90% Fatigue
%Credits: Code Master
$003E44D1 00000048
+100% Fatigue
%Credits: Code Master
$003E44D1 00000050
+No Fatigue
%Credits: Code Master
$003E44D1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E44D2 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E44D2 00000003
+Back Spasms
%Credits: Code Master
$003E44D2 00000013
+Broken Arm
%Credits: Code Master
$003E44D2 0000000B
+Broken Hand
%Credits: Code Master
$003E44D2 00000006
+Broken Leg
%Credits: Code Master
$003E44D2 0000000D
+Broken Nose
%Credits: Code Master
$003E44D2 00000005
+Broken Ribs
%Credits: Code Master
$003E44D2 00000007
+Broken Wrist
%Credits: Code Master
$003E44D2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E44D2 00000012
+Concussion
%Credits: Code Master
$003E44D2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E44D2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E44D2 00000009
+Herniated Disc
%Credits: Code Master
$003E44D2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E44D2 00000001
+Multiple Concussions
%Credits: Code Master
$003E44D2 00000004
+No Injuries
%Credits: Code Master
$003E44D2 00000000
+Sprained Knee
%Credits: Code Master
$003E44D2 00000018
+Sprained Wrist
%Credits: Code Master
$003E44D2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E44D2 00000017
+Strained Hamstring
%Credits: Code Master
$003E44D2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E44D2 00000016
+Torn ACL
%Credits: Code Master
$003E44D2 00000010
+Torn Hamstring
%Credits: Code Master
$003E44D2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E44D2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E44D8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E44D6 0000270F
+Max Matches Won
%Credits: Code Master
$103E44D4 0000270F
+Max Popularity
%Credits: Code Master
$203E44C0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E44DA 00000063
+Middle Popularity
%Credits: Code Master
$203E44C0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E44E0 01010101
$003E44E4 00000001
+Furious
%Credits: Code Master
$203E44E0 04040404
$003E44E4 00000004
+Happy
%Credits: Code Master
$203E44E0 00000000
$003E44E4 00000000
+Unsatisfied
%Credits: Code Master
$203E44E0 02020202
$003E44E4 00000002
+Upset
%Credits: Code Master
$203E44E0 03030303
$003E44E4 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E44D8 00000000
+No Matches Lost
%Credits: Code Master
$103E44D6 00000000
+No Matches Won
%Credits: Code Master
$103E44D4 00000000
+No Popularity
%Credits: Code Master
$203E44C0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E44DA 00000000
!!
!Undertaker Codes:
+Always Active On Raw
%Credits: Code Master
$003E34C0 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E34C0 00000001
+Always Free Agent
%Credits: Code Master
$003E34C0 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E34C4 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E34C4 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E34C2 00000001
+5 Weeks
%Credits: Code Master
$003E34C2 00000005
+10 Weeks
%Credits: Code Master
$003E34C2 0000000A
+25 Weeks
%Credits: Code Master
$003E34C2 00000019
+50 Weeks
%Credits: Code Master
$003E34C2 00000032
+75 Weeks
%Credits: Code Master
$003E34C2 0000004B
+100 Weeks
%Credits: Code Master
$003E34C2 00000064
!!
+Enable Character
%Credits: Code Master
$003E34B6 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E34C9 00000008
+20% Fatigue
%Credits: Code Master
$003E34C9 00000010
+30% Fatigue
%Credits: Code Master
$003E34C9 00000018
+40% Fatigue
%Credits: Code Master
$003E34C9 00000020
+50% Fatigue
%Credits: Code Master
$003E34C9 00000028
+60% Fatigue
%Credits: Code Master
$003E34C9 00000030
+70% Fatigue
%Credits: Code Master
$003E34C9 00000038
+80% Fatigue
%Credits: Code Master
$003E34C9 00000040
+90% Fatigue
%Credits: Code Master
$003E34C9 00000048
+100% Fatigue
%Credits: Code Master
$003E34C9 00000050
+No Fatigue
%Credits: Code Master
$003E34C9 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E34CA 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E34CA 00000003
+Back Spasms
%Credits: Code Master
$003E34CA 00000013
+Broken Arm
%Credits: Code Master
$003E34CA 0000000B
+Broken Hand
%Credits: Code Master
$003E34CA 00000006
+Broken Leg
%Credits: Code Master
$003E34CA 0000000D
+Broken Nose
%Credits: Code Master
$003E34CA 00000005
+Broken Ribs
%Credits: Code Master
$003E34CA 00000007
+Broken Wrist
%Credits: Code Master
$003E34CA 0000000A
+Bruised Ribs
%Credits: Code Master
$003E34CA 00000012
+Concussion
%Credits: Code Master
$003E34CA 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E34CA 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E34CA 00000009
+Herniated Disc
%Credits: Code Master
$003E34CA 00000008
+Hyperextended Knee
%Credits: Code Master
$003E34CA 00000001
+Multiple Concussions
%Credits: Code Master
$003E34CA 00000004
+No Injuries
%Credits: Code Master
$003E34CA 00000000
+Sprained Knee
%Credits: Code Master
$003E34CA 00000018
+Sprained Wrist
%Credits: Code Master
$003E34CA 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E34CA 00000017
+Strained Hamstring
%Credits: Code Master
$003E34CA 00000015
+Strained Quadricepts
%Credits: Code Master
$003E34CA 00000016
+Torn ACL
%Credits: Code Master
$003E34CA 00000010
+Torn Hamstring
%Credits: Code Master
$003E34CA 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E34CA 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E34D0 0000270F
+Max Matches Lost
%Credits: Code Master
$103E34CE 0000270F
+Max Matches Won
%Credits: Code Master
$103E34CC 0000270F
+Max Popularity
%Credits: Code Master
$203E34B8 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E34D2 00000063
+Middle Popularity
%Credits: Code Master
$203E34B8 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E34D8 01010101
$003E34DC 00000001
+Furious
%Credits: Code Master
$203E34D8 04040404
$003E34DC 00000004
+Happy
%Credits: Code Master
$203E34D8 00000000
$003E34DC 00000000
+Unsatisfied
%Credits: Code Master
$203E34D8 02020202
$003E34DC 00000002
+Upset
%Credits: Code Master
$203E34D8 03030303
$003E34DC 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E34D0 00000000
+No Matches Lost
%Credits: Code Master
$103E34CE 00000000
+No Matches Won
%Credits: Code Master
$103E34CC 00000000
+No Popularity
%Credits: Code Master
$203E34B8 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E34D2 00000000
!!
!Vince McMahon Codes:
+Always Active On Raw
%Credits: Code Master
$003E3A18 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3A18 00000001
+Always Free Agent
%Credits: Code Master
$003E3A18 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3A1C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3A1C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3A1A 00000001
+5 Weeks
%Credits: Code Master
$003E3A1A 00000005
+10 Weeks
%Credits: Code Master
$003E3A1A 0000000A
+25 Weeks
%Credits: Code Master
$003E3A1A 00000019
+50 Weeks
%Credits: Code Master
$003E3A1A 00000032
+75 Weeks
%Credits: Code Master
$003E3A1A 0000004B
+100 Weeks
%Credits: Code Master
$003E3A1A 00000064
!!
+Enable Character
%Credits: Code Master
$003E3A0E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3A21 00000008
+20% Fatigue
%Credits: Code Master
$003E3A21 00000010
+30% Fatigue
%Credits: Code Master
$003E3A21 00000018
+40% Fatigue
%Credits: Code Master
$003E3A21 00000020
+50% Fatigue
%Credits: Code Master
$003E3A21 00000028
+60% Fatigue
%Credits: Code Master
$003E3A21 00000030
+70% Fatigue
%Credits: Code Master
$003E3A21 00000038
+80% Fatigue
%Credits: Code Master
$003E3A21 00000040
+90% Fatigue
%Credits: Code Master
$003E3A21 00000048
+100% Fatigue
%Credits: Code Master
$003E3A21 00000050
+No Fatigue
%Credits: Code Master
$003E3A21 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3A22 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3A22 00000003
+Back Spasms
%Credits: Code Master
$003E3A22 00000013
+Broken Arm
%Credits: Code Master
$003E3A22 0000000B
+Broken Hand
%Credits: Code Master
$003E3A22 00000006
+Broken Leg
%Credits: Code Master
$003E3A22 0000000D
+Broken Nose
%Credits: Code Master
$003E3A22 00000005
+Broken Ribs
%Credits: Code Master
$003E3A22 00000007
+Broken Wrist
%Credits: Code Master
$003E3A22 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3A22 00000012
+Concussion
%Credits: Code Master
