^3 = NAME: Dynasty Warriors 5 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-21299
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130740 00130743
$104DE2BA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2CA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2DA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2EA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE6A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA22 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8C2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF08A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8B2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF262 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECB2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA5A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECD2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECE2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3C2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3D2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3E2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3F2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA4A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA6A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE7A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE83A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE84A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE85A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE86A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC5A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC6A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC7A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC8A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE892 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECC2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA7A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8A2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE522 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF252 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF1A2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6DA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6EA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6FA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE70A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB52 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB62 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB82 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF192 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE472 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF1B2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE4A2 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9AA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9BA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9CA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBAA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBBA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE9A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF182 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE492 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE482 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE99A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB72 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE64A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEAFA 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE65A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE12 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE22 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE32 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE42 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE41A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE42A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE43A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE44A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB1A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB0A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB2A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE63A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE542 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE552 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE732 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE742 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE752 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE762 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE62A 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF242 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE532 00000020
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7AA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7BA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED62 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBCA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED82 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED92 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4CA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4DA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE79A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4FA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE812 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE20A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7E2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7F2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE802 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE21A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE22A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE23A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE57A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4EA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED72 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE58A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF042 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF032 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE38A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE39A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAA2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAB2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAC2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAD2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFCA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFDA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE37A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE78A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFEA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC12 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC22 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC32 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5D2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5E2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5F2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE602 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF022 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF052 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFFA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC02 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDBA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1EA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF4A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE682 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE692 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6A2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6B2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED0A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED1A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED2A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF2A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF3A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED3A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDDA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDEA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF12A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF13A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF14A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF15A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1DA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE36A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5AA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDCA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF1A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE91A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE90A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0F2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF102 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEEC2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEED2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEEE2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEEF2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE312 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE322 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE332 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0E2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE342 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF82 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF92 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFA2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE262 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE272 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE282 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE292 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8EA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8FA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF72 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE59A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0D2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE8A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE7A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2EA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF232 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF242 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF252 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF262 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE942 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE952 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE962 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE972 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8C2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8B2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9F2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA22 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF07A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF08A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF09A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0AA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2BA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2CA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE2DA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE8A2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA02 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC8A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA5A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBDA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3E2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3D2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3C2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1FA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECD2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECC2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECB2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE3F2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA4A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DECE2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE85A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA6A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA7A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE83A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE84A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE86A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC5A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC6A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC7A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE892 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA12 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE6A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE62A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1A2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1B2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6DA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6EA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6FA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE70A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB52 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB62 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF182 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF192 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB72 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE482 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE492 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4A2 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE99A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9AA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9BA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE9CA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBAA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB82 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE472 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE65A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE64A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE63A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB0A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB1A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEB2A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE12 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE22 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE32 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE42 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE41A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE42A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAFA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE43A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE522 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE532 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE542 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE552 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE732 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE742 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE752 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE762 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBBA 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE44A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEE9A 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF20A 00001304
!!
!Max Attribute Modifier-Slot 5 Codes:
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECB4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE36C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7AC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7BC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED64 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED74 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED84 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED94 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4CC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4DC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7E4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4EC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4FC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE7F4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE804 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE814 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE20C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE21C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE22C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE23C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE57C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE79C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE58C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE59C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC14 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE39C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAA4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAB4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAC4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAD4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFCC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFDC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFEC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF054 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE78C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF044 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC24 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC34 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5D4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5E4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5F4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE604 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF024 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF034 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC04 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFFC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0E4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE38C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE91C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF3C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6A4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6B4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED0C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED1C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED2C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DED3C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDBC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF4C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE684 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDCC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF12C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF13C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF14C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF15C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1DC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1EC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1FC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF20C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDEC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE694 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEDDC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE334 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF2C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF104 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEEC4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEED4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEEE4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEEF4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE314 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE324 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE344 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF74 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF1C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF84 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEFA4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE264 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE274 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE284 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE294 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8EC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8FC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE90C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0F4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEF94 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE37C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE8C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0D4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBCC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF264 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE944 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE954 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
